nom,validations
ABBESSES,2912.0
ABLON,931.0
ACHERES GRAND CORMIER,66.0
ACHERES VILLE,4161.0
AEROPORT CHARLES DE GAULLE 1,5327.0
AEROPORT CHARLES DE GAULLE 2 TGV,6266.0
ALESIA,9786.0
ALEXANDRE DUMAS,7354.0
ALLEE DE LA TOUR RENDEZ VOUS,161.0
ALMA MARCEAU,7009.0
ANATOLE FRANCE,6992.0
ANDRESY,384.0
ANGERVILLE,160.0
ANVERS,8158.0
ARBORETUM,78.0
ARGENTEUIL,11862.0
ARGENTINE,6039.0
ARPAJON,1079.0
ARTS ET METIERS,6813.0
ASNIERES,6012.0
ASSEMBLEE NATIONALE,2033.0
ATHIS MONS,1278.0
AUBERGENVILLE ELISABETHVILLE,1354.0
AUBERVILLIERS PANTIN,18230.0
AULNAY SOUS BOIS,13451.0
AUSTERLITZ,21493.0
AUVERS SUR OISE,75.0
AVENUE DU PRESIDENT KENNEDY,1873.0
AVENUE EMILE ZOLA,3284.0
AVENUE FOCH,1169.0
AVENUE HENRI MARTIN,1306.0
AVRON,3949.0
BAGNEUX SUR LOING,62.0
BALARD,11252.0
BALLANCOURT,259.0
BARBES ROCHECHOUART,15824.0
BASILIQUE DE SAINT DENIS,8657.0
BASTILLE,24386.0
BECON LES BRUYERES,5580.0
BEL AIR,4921.0
BELLEVILLE,20546.0
BELLEVUE,1038.0
BELLOY SAINT MARTIN,125.0
BERAULT,9066.0
BERCY,11659.0
BESSANCOURT,487.0
BEYNES,121.0
BIBLIOTHEQUE FRANCOIS MITTERRAND,31240.0
BIEVRES,344.0
BILLANCOURT,6258.0
BIR HAKEIM,8913.0
BLANC MESNIL,4083.0
BLANCHE,5628.0
BOBIGNY PABLO PICASSO,17132.0
BOBIGNY PANTIN,6429.0
BOIGNEVILLE,29.0
BOIS COLOMBES,4466.0
BOIS LE ROI,645.0
BOISSIERE,3458.0
BOISSISE LE ROI,97.0
BOISSY L AILLERIE,117.0
BOLIVAR,1108.0
BONDY,5851.0
BONNE NOUVELLE,9090.0
BONNIERES,358.0
BOTZARIS,2064.0
BOUCICAUT,6387.0
BOUFFEMONT MOISSELLES,581.0
BOUGIVAL,595.0
BOULAINVILLIERS,1798.0
BOULEVARD VICTOR,2615.0
BOULOGNE JEAN JAURES,7065.0
BOULOGNE PONT DE SAINT CLOUD,6099.0
BOURAY,1287.0
BOURGET T11,2306.0
BOURRON MARLOTTE GREZ,76.0
BOURSE,7013.0
BOUSSY SAINT ANTOINE,3221.0
BOUTIGNY SUR ESSONNE,125.0
BREGUET SABIN,3847.0
BRETIGNY,6644.0
BREUILLET BRUYERES LE CHATEL,309.0
BREUILLET VILLAGE,383.0
BREVAL,219.0
BROCHANT,5796.0
BRUNOY,3023.0
BRUYERES SUR OISE,65.0
BUNO GIRONVILLE,43.0
BUTTES CHAUMONT,1140.0
BUZENVAL,4044.0
CADET,6030.0
CAMBRONNE,6176.0
CAMPO FORMIO,3151.0
CARDINAL LEMOINE,2994.0
CARREFOUR PLEYEL,5331.0
CENSIER DAUBENTON,7368.0
CERGY LE HAUT,7014.0
CERGY PREFECTURE,12867.0
CERGY SAINT CHRISTOPHE,4884.0
CERNAY,2070.0
CESSON,1124.0
CHAMARANDE,149.0
CHAMP DE COURSES D ENGHIEN,1886.0
CHAMP DE MARS TOUR EIFFEL,4708.0
CHAMPAGNE SUR OISE,195.0
CHAMPAGNE SUR SEINE,281.0
CHAMPBENOIST POIGNY,135.0
CHAMPS ELYSEES CLEMENCEAU,6813.0
CHANGIS SAINT JEAN,197.0
CHANTELOUP LES VIGNES,491.0
CHAPONVAL,34.0
CHARDON LAGACHE,1416.0
CHARENTON ECOLES,5813.0
CHARLES DE GAULLE ETOILE,11055.0
CHARLES MICHELS,9672.0
CHARONNE,8188.0
CHARS,133.0
CHARTRETTES,31.0
CHATEAU D EAU,8075.0
CHATEAU DE VINCENNES,15038.0
CHATEAU ROUGE,16299.0
CHATEAU LANDON,4461.0
CHATELET,20948.0
CHATELET LES HALLES,28654.0
CHATILLON MONTROUGE,16979.0
CHAUSSEE D ANTIN,13453.0
CHAVILLE RIVE DROITE,2445.0
CHAVILLE RIVE GAUCHE,979.0
CHAVILLE VELIZY,1488.0
CHELLES GOURNAY,10100.0
CHEMIN D ANTONY,322.0
CHEMIN VERT,2658.0
CHENAY GAGNY,2090.0
CHEVALERET,7622.0
CHILLY MAZARIN,572.0
CHOISY LE ROI,10700.0
CITE,3142.0
CLAMART,2013.0
CLICHY LEVALLOIS,13223.0
CLICHY MONTFERMEIL,122.0
COIGNIERES,377.0
COLOMBES,5090.0
COLONEL FABIEN,9188.0
COMBS LA VILLE QUINCY,3280.0
COMMERCE,6299.0
COMPANS,31.0
CONCORDE,10569.0
CONFLANS FIN D OISE,3841.0
CONFLANS SAINTE HONORINE,4246.0
CONVENTION,10422.0
CORBEIL ESSONNES,3500.0
CORENTIN CARIOU,6545.0
CORENTIN CELTON,7099.0
CORMEILLES EN PARISIS,3509.0
CORVISART,5171.0
COUDRAY MONTCEAUX,26.0
COUILLY SAINT GERMAIN QUINCY,77.0
COULOMMIERS,778.0
COUR SAINT EMILION,12515.0
COURBEVOIE,2931.0
COURCELLES,5010.0
COURONNES,6172.0
CRECY EN BRIE LA CHAPELLE,96.0
CRETEIL POMP,6826.0
CRETEIL L ECHAT,4929.0
CRETEIL P. LAC,6480.0
CRETEIL PREFECTURE,9994.0
CRETEIL UNIVERSITE,7737.0
CRIMEE,12300.0
CROIX DE CHAVAUX,10359.0
CROUY SUR OURCQ,110.0
DAMMARTIN JUILLY SAINT MARD,662.0
DANUBE,1275.0
DAUMESNIL,9745.0
DENFERT ROCHEREAU,7486.0
DEUIL MONTMAGNY,2020.0
DOMONT,2336.0
DOURDAN,730.0
DOURDAN LA FORET,91.0
DRANCY,7100.0
DUGNY COURNEUVE,767.0
DUGOMMIER,5236.0
DUPLEIX,8319.0
DUROC,7327.0
ECOLE MILITAIRE,7300.0
ECOLE VETERINAIRE DE MAISONS ALFORT,6508.0
ECOUEN EZANVILLE,1643.0
EDGAR QUINET,3658.0
EGLISE D AUTEUIL,324.0
EGLISE DE PANTIN,7747.0
EGLY,368.0
EMERAINVILLE PONTAULT COMBAULT,3938.0
ENGHIEN LES BAINS,7288.0
EPINAY SUR ST11,2563.0
EPINAY VIL T11,1060.0
EPINAY SUR ORGE,2517.0
EPINAY SUR SEINE,1396.0
EPINAY VILLETANEUSE,5861.0
EPLUCHES,43.0
EPONE MEZIERES,670.0
ERAGNY NEUVILLE,576.0
ERMONT EAUBONNE,8878.0
ERMONT HALTE,565.0
ESBLY,1204.0
ESPLANADE DE LA DEFENSE,21293.0
ESSONNES ROBINSON,175.0
ETAMPES,2566.0
ETIENNE MARCEL,5287.0
ETRECHY,495.0
EUROPE,3154.0
EVRY,503.0
EVRY COURCOURONNES,10472.0
EXELMANS,4168.0
FAIDHERBE CHALIGNY,5654.0
FALGUIERE,1897.0
FAREMOUTIERS POMMEUSE,222.0
FELIX FAURE,3597.0
FILLES DU CALVAIRE,2774.0
FONTAINE LE PORT,47.0
FONTAINEBLEAU AVON,1765.0
FONTENAY LE FLEURY,1233.0
FORT D AUBERVILLIERS,9801.0
FR. POPULAIRE,6492.0
FRANCONVILLE LE PLESSIS BOUCHARD,3843.0
FRANKLIN D.ROOSEVELT,17622.0
FRATERNELLE,581.0
FREINVILLE SEVRAN,348.0
FREPILLON,233.0
GABRIEL PERI ASNIERES GENNEVILLIERS,10946.0
GAGNY,4885.0
GAITE,4866.0
GALLIENI,11242.0
GAMBETTA,13124.0
GARANCIERES LA QUEUE,247.0
GARCHES MARNES LA COQUETTE,1743.0
GARE DE GENNEVILLIERS,1479.0
GARE DE L EST,80725.0
GARE DE LYON,42187.0
GARE DU NORD,79630.0
GARGAN,686.0
GARGENVILLE,273.0
GARGES SARCELLES,16675.0
GARIBALDI,7093.0
GAZERAN,46.0
GEORGE V,12925.0
GLACIERE,8943.0
GONCOURT,5127.0
GOUSSAINVILLE,4448.0
GRAND BOURG,64.0
GRANDS BOULEVARDS,11562.0
GRAVIGNY BALIZY,414.0
GRETZ ARMAINVILLIERS,541.0
GRIGNY CENTRE,5351.0
GROS NOYER SAINT PRIX,1073.0
GROSLAY,918.0
GUERARD LA CELLE SUR MORIN,74.0
GUILLERVAL,22.0
GUY MOQUET,8080.0
HAUSSMANN SAINT LAZARE,15910.0
HAVRE CAUMARTIN,10537.0
HERBLAY,3300.0
HERICY,53.0
HOCHE,10468.0
HOTEL DE VILLE,23789.0
HOUDAN,778.0
HOUILLES CARRIERES SUR SEINE,9925.0
IENA,4317.0
IGNY,323.0
INVALIDES,7757.0
ISLES ARMENTIERES CONGIS,82.0
ISSOU PORCHEVILLE,158.0
ISSY,2120.0
ISSY VAL DE SEINE,5972.0
IVRY SUR SEINE,3834.0
Inconnu,4127.0
JACQUES BONSERGENT,4456.0
JASMIN,3431.0
JAURES,11246.0
JAVEL,7715.0
JOURDAIN,6079.0
JOUY EN JOSAS,372.0
JULES JOFFRIN,8621.0
JUSSIEU,8976.0
JUVISY,10547.0
JUZIERS,184.0
KLEBER,1994.0
L ABBAYE,192.0
L ETANG LA VILLE,392.0
L ISLE ADAM PARMAIN,490.0
LA BARRE ORMESSON,1858.0
LA CELLE SAINT CLOUD,1546.0
LA CHAPELLE,14879.0
LA COURNEUVE 8 MAI 1945,15229.0
LA COURNEUVE AUBERVILLIERS,12476.0
LA DEFENSE GRANDE ARCHE,66877.0
LA FERTE ALAIS,252.0
LA FERTE SOUS JOUARRE,891.0
LA FOURCHE,5702.0
LA FRETTE MONTIGNY,511.0
LA GARENNE COLOMBES,4227.0
LA GRANDE PAROISSE,55.0
LA MOTTE PICQUET GRENELLE,15192.0
LA MUETTE,6816.0
LA NORVILLE SAINT GERMAIN LES ARPAJON,434.0
LA PLAINE STADE DE FRANCE,13962.0
LA REMISE A JORELLE,179.0
LA TOUR MAUBOURG,3865.0
LA VERRIERE,5278.0
LAGNY THORIGNY,4265.0
LAMARCK CAULAINCOURT,4656.0
LARDY,333.0
LAUMIERE,8334.0
LE BOURGET,11040.0
LE BRAS DE FER,2755.0
LE KREMLIN BICETRE,9383.0
LE MEE,1691.0
LE PELETIER,5284.0
LE PERRAY,540.0
LE PLESSIS CHENET,38.0
LE RAINCY VILLEMOMBLE MONTFERMEIL,8033.0
LE STADE,2461.0
LE VAL D OR,1756.0
LE VERT DE MAISONS,2958.0
LEDRU ROLLIN,6828.0
LEON BLUM,188.0
LES AGNETTES ASNIERES GENNEVILLIERS,4790.0
LES ARDOINES,1824.0
LES BOULLEREAUX CHAMPIGNY,2290.0
LES CLAIRIERES DE VERNEUIL,346.0
LES COQUETIERS,222.0
LES COURTILLES,9461.0
LES GOBELINS,7432.0
LES GRESILLONS,2465.0
LES HALLES,34318.0
LES MUREAUX,3675.0
LES NOUES,829.0
LES PAVILLONS SOUS BOIS,432.0
LES SABLONS,10308.0
LES SAULES,809.0
LES VALLEES,4071.0
LES YVRIS NOISY LE GRAND,630.0
LES ESSARTS LE ROI,606.0
LIBERTE,5012.0
LIEGE,3316.0
LIEUSAINT MOISSY,5646.0
LIMAY,465.0
LIVRY SUR SEINE,85.0
LIZY SUR OURCQ,240.0
LONGJUMEAU,360.0
LONGUEVILLE,451.0
LOUIS BLANC,4963.0
LOUISE MICHEL,6910.0
LOURMEL,4573.0
LOUVECIENNES,668.0
LOUVRE RIVOLI,4495.0
LOUVRES,1034.0
LUZARCHES,221.0
LYCEE HENRI SELLIER,332.0
M. MONTROUGE,14586.0
MABILLON,3464.0
MADELEINE,17495.0
MAGENTA,5241.0
MAIRIE D ISSY,8504.0
MAIRIE D IVRY,7154.0
MAIRIE DE CLICHY,13033.0
MAIRIE DE MONTREUIL,17574.0
MAIRIE DE SAINT OUEN,9309.0
MAIRIE DES LILAS,8834.0
MAIRIE DE CLICHY,85.0
MAISON BLANCHE,4082.0
MAISONS ALFORT ALFORTVILLE,12807.0
MAISONS ALFORT LES JUILLIOTTES,4776.0
MAISONS ALFORT STADE,3411.0
MAISONS LAFFITTE,6926.0
MAISSE,103.0
MALAKOFF PLATEAU DE VANVES,6886.0
MALAKOFF RUE ETIENNE DOLET,4308.0
MALESHERBES,4944.0
MANTES LA JOLIE,2650.0
MANTES STATION,997.0
MARAICHERS,5540.0
MARCADET POISSONNIERS,12100.0
MARCEL SEMBAT,11215.0
MAREIL MARLY,6.0
MAREIL SUR MAULDRE,72.0
MARLES EN BRIE,331.0
MARLY LE ROI,1372.0
MAROLLES EN HUREPOIX,794.0
MARX DORMOY,7721.0
MASSY PALAISEAU,4480.0
MASSY VERRIERES,192.0
MAUBERT MUTUALITE,3656.0
MAULE,172.0
MAURECOURT,477.0
MAURICE AUDIN,136.0
MEAUX,4921.0
MELUN,12597.0
MENILMONTANT,8322.0
MENNECY,563.0
MERIEL,237.0
MERY VAL D OISE,187.0
MEUDON,948.0
MEUDON VAL FLEURY,2505.0
MEULAN HARDRICOURT,389.0
MICHEL BIZOT,3749.0
MICHEL ANGE AUTEUIL,3804.0
MICHEL ANGE MOLITOR,3909.0
MIRABEAU,2602.0
MIROMESNIL,11943.0
MITRY CLAYE,2544.0
MONCEAU,3302.0
MONNERVILLE,28.0
MONTEREAU,1647.0
MONTFORT L AMAURY MERE,475.0
MONTGALLET,3122.0
MONTGERON CROSNE,1735.0
MONTGEROULT COURCELLES,19.0
MONTIGNY BEAUCHAMP,3387.0
MONTIGNY SUR LOING,154.0
MONTPARNASSE,74323.0
MONTREUIL,2160.0
MONTRY CONDE,36.0
MONTSOULT MAFFLIERS,1219.0
MORET VENEUX LES SABLONS,576.0
MORMANT,345.0
MORTCERF,102.0
MOULIN GALANT,329.0
MOUROUX,105.0
MOUTON DUVERNET,3197.0
MUSEE D ORSAY,2838.0
NANGIS,738.0
NANTERRE UNIVERSITE,276.0
NANTEUIL SAACY,488.0
NATION,18951.0
NATIONALE,5434.0
NEMOURS SAINT PIERRE,913.0
NEUVILLE UNIVERSITE,3216.0
NEZEL AULNAY,66.0
NOGENT LE PERREUX,3664.0
NOINTEL MOURS,313.0
NOISY LE ROI,11.0
NOISY LE SEC,12942.0
NOTRE DAME DE LORETTE,6113.0
NOTRE DAME DES ANGES,83.0
NOTRE DAME DES CHAMPS,3962.0
OBERKAMPF,9002.0
ODEON,9939.0
OLYMPIADES,19028.0
OPERA,18811.0
ORANGIS BOIS DE L EPINE,2389.0
ORGERUS BEHOUST,205.0
ORLY VILLE,1894.0
OSNY,254.0
OURCQ,7837.0
OZOIR LA FERRIERE,1691.0
PALAIS ROYAL MUSEE DU LOUVRE,13986.0
PANTIN,7811.0
PARC DES EXPOSITIONS,3935.0
PARMENTIER,6320.0
PASSY,5978.0
PASTEUR,8629.0
PELLEPORT,669.0
PERE LACHAISE,9293.0
PEREIRE LEVALLOIS,8091.0
PERNETY,6407.0
PERSAN BEAUMONT,2519.0
PETIT JOUY LES LOGES,111.0
PETIT VAUX,261.0
PHILIPPE AUGUSTE,3377.0
PICPUS,2759.0
PIERRE CURIE,3469.0
PIERREFITTE T11,860.0
PIERREFITTE STAINS,7581.0
PIERRELAYE,788.0
PIGALLE,9160.0
PLACE D ITALIE,21405.0
PLACE DE CLICHY,13983.0
PLACE DES FETES,6034.0
PLACE MONGE,5485.0
PLAISANCE,9926.0
PLAISIR GRIGNON,3225.0
PLAISIR LES CLAYES,964.0
POISSONNIERE,7150.0
POISSY,12607.0
PONT DE L ALMA,780.0
PONT DE LEVALLOIS BECON,10175.0
PONT DE NEUILLY,12416.0
PONT DE RUNGIS,474.0
PONT DE SEVRES,10476.0
PONT CARDINET,3674.0
PONT MARIE,3217.0
PONT NEUF,2720.0
PONT PETIT,123.0
PONTHIERRY PRINGY,328.0
PONTOISE,4643.0
PORCHEFONTAINE,714.0
PORTE D AUTEUIL,1008.0
PORTE D ITALIE,5430.0
PORTE D IVRY,4577.0
PORTE D ORLEANS,13409.0
PORTE DAUPHINE,5790.0
PORTE DE BAGNOLET,8077.0
PORTE DE CHAMPERRET,6384.0
PORTE DE CHARENTON,4426.0
PORTE DE CHOISY,5990.0
PORTE DE CLICHY,9536.0
PORTE DE CLIGNANCOURT,19069.0
PORTE DE LA CHAPELLE,5307.0
PORTE DE LA VILLETTE,9484.0
PORTE DE MONTREUIL,8944.0
PORTE DE PANTIN,9806.0
PORTE DE SAINT CLOUD,9865.0
PORTE DE SAINT OUEN,8316.0
PORTE DE VANVES,9631.0
PORTE DE VERSAILLES,10213.0
PORTE DE VINCENNES,18270.0
PORTE DES LILAS,6960.0
PORTE DOREE,4841.0
PORTE MAILLOT,21207.0
PORTE DE CLICHY,1258.0
PRE SAINT GERVAIS,806.0
PRESLES COURCELLES,238.0
PROVINS,383.0
PUTEAUX,2446.0
PYRAMIDES,12907.0
PYRENEES,5585.0
QUAI DE LA GARE,6828.0
QUAI DE LA RAPEE,2286.0
QUATRE SEPTEMBRE,4139.0
RAMBOUILLET,4401.0
RAMBUTEAU,6584.0
RANELAGH,4465.0
RASPAIL,3741.0
REAUMUR SEBASTOPOL,10342.0
RENNES,2266.0
REPUBLIQUE,30159.0
REPUBLIQUE MARX DORMOY,75.0
REUILLY DIDEROT,14293.0
RICHARD LENOIR,4391.0
RICHELIEU DROUOT,9459.0
RIQUET,5174.0
RIS ORANGIS,755.0
ROBESPIERRE,9236.0
ROISSY EN BRIE,2386.0
ROMAIN ROLAND,155.0
ROME,5355.0
ROSA PARKS,9847.0
ROSNY BOIS PERRIER,5170.0
ROSNY SOUS BOIS,5062.0
ROSNY SUR SEINE,184.0
ROUGEMONT CHANTELOUP,478.0
RUE DE LA POMPE,5431.0
RUE DES BOULETS,5434.0
RUE DU BAC,4538.0
SAINT AMBROISE,5811.0
SAINT AUGUSTIN,5833.0
SAINT CHERON,329.0
SAINT CLOUD,5315.0
SAINT CYR,3165.0
SAINT DENIS,17619.0
SAINT DENIS PORTE DE PARIS,8321.0
SAINT DENIS UNIVERSITE,10431.0
SAINT FARGEAU,1639.0
SAINT FRANCOIS XAVIER,3547.0
SAINT GEORGES,1894.0
SAINT GERMAIN BEL AIR FOURQUEUX,12.0
SAINT GERMAIN DES PRES,7541.0
SAINT GERMAIN GRANDE CEINTURE,8.0
SAINT GRATIEN,2616.0
SAINT JACQUES,4317.0
SAINT LAZARE,176509.0
SAINT LEU LA FORET,1283.0
SAINT MAMMES,175.0
SAINT MANDE TOURELLE,13450.0
SAINT MARCEL,4470.0
SAINT MARTIN D ETAMPES,384.0
SAINT MAUR,5836.0
SAINT MICHEL,10475.0
SAINT MICHEL NOTRE DAME,7459.0
SAINT MICHEL SUR ORGE,3105.0
SAINT NOM LA BRETECHE FORET DE MARLY,473.0
SAINT OUEN,3913.0
SAINT OUEN L AUMONE,1590.0
SAINT OUEN L AUMONE LIESSE,1340.0
SAINT OUEN L AUMONE QUARTIER DE L EGLISE,336.0
SAINT PAUL,11604.0
SAINT PHILIPPE DU ROULE,6224.0
SAINT PLACIDE,7020.0
SAINT QUENTIN EN YVELINES,12238.0
SAINT SEBASTIEN FROISSART,2905.0
SAINT SULPICE,4469.0
SAINTE COLOMBE SEPTVEILLES,90.0
SAINTE GENEVIEVE DES BOIS,3684.0
SANNOIS,2861.0
SANTEUIL LE PERCHAY,33.0
SARCELLES SAINT BRICE,1275.0
SARTROUVILLE,11098.0
SAVIGNY LE TEMPLE NANDY,3872.0
SAVIGNY SUR ORGE,6425.0
SEGUR,3560.0
SENTIER,6855.0
SERMAISE,86.0
SEUGY,48.0
SEVRAN BEAUDOTTES,9248.0
SEVRAN LIVRY,4424.0
SEVRES RIVE GAUCHE,832.0
SEVRES BABYLONE,8949.0
SEVRES LECOURBE,3838.0
SEVRES VILLE D AVRAY,1519.0
SIMPLON,5489.0
SOLFERINO,3734.0
SOUPPES,463.0
STADE DE FRANCE SAINT DENIS,8689.0
STAINS CERISAIE,1661.0
STALINGRAD,14304.0
STRASBOURG SAINT DENIS,17885.0
SULLY MORLAND,3136.0
SURESNES MONT VALERIEN,2551.0
SURVILLIERS FOSSES,1603.0
TACOIGNIERES RICHEBOURG,167.0
TAVERNY,992.0
TELEGRAPHE,4080.0
TEMPLE,2251.0
TERNES,6320.0
THIEUX NANTOUILLET,20.0
THOMERY,59.0
THUN LE PARADIS,300.0
TOLBIAC,7169.0
TOURNAN,1351.0
TRAPPES,4128.0
TRIEL SUR SEINE,466.0
TRILPORT,654.0
TRINITE D ESTIENNE D ORVES,4303.0
TROCADERO,13575.0
TUILERIES,4659.0
US,65.0
VAIRES TORCY,2305.0
VAL D ARGENTEUIL,4961.0
VALMONDOIS,309.0
VANEAU,2077.0
VANVES MALAKOFF,1410.0
VARENNE,2314.0
VAUBOYEN,136.0
VAUCELLES,371.0
VAUCRESSON,1199.0
VAUGIRARD,6949.0
VAUX SUR SEINE,266.0
VAVIN,3999.0
VERNEUIL L ETANG,476.0
VERNOU SUR SEINE,37.0
VERNOUILLET VERNEUIL,2123.0
VERSAILLES CHATEAU,3573.0
VERSAILLES RIVE DROITE,4292.0
VERSAILLES CHANTIERS,13229.0
VERT GALANT,5546.0
VIARMES,210.0
VICTOR HUGO,7825.0
VIGNEUX SUR SEINE,5333.0
VILLABE,130.0
VILLAINES,65.0
VILLEJUIF LEO LAGRANGE,6420.0
VILLEJUIF LOUIS ARAGON,16420.0
VILLEJUIF PAUL VAILLANT COUTURIER,5581.0
VILLENEUVE LE ROI,1362.0
VILLENEUVE SAINT GEORGES,11093.0
VILLENEUVE TRIAGE,569.0
VILLENNES SUR SEINE,362.0
VILLEPARISIS MITRY LE NEUF,4076.0
VILLEPINTE,2230.0
VILLEPREUX LES CLAYES,1878.0
VILLETANEUSE U,2214.0
VILLIERS,11100.0
VILLIERS LE BEL GONESSE ARNOUVILLE,8046.0
VILLIERS MONTBARBIN,46.0
VILLIERS NEAUPHLE PONTCHARTRAIN,646.0
VILLIERS SUR MARNE PLESSIS TREVISE,8340.0
VIROFLAY RIVE DROITE,1848.0
VIROFLAY RIVE GAUCHE,3786.0
VIRY CHATILLON,879.0
VITRY SUR SEINE,4622.0
VOLONTAIRES,5381.0
VOLTAIRE,9584.0
VOSVES,24.0
VULAINES SUR SEINE SAMOREAU,44.0
WAGRAM,4595.0
YERRES,3700.0
