IRIS,Population Active,Pop 15-24,Pop 25-54,Pop 55-64,Revenus Q1,Revenus Medians,Revenus Q3
330630101,1330,272,958,99,14280.0,18990.0,25230.0
330630103,3369,764,2168,438,11000.0,14050.0,19020.0
330630201,1229,357,740,132,12850.0,18660.0,24810.0
330630202,3655,908,2346,401,14500.0,20700.0,28170.0
330630203,1730,328,1021,381,13260.0,17700.0,23570.0
330630204,910,226,502,182,11490.0,14750.0,18970.0
330630301,4725,1233,3019,473,14490.0,20280.0,28840.0
330630302,2943,774,1872,297,15840.0,23440.0,35530.0
330630303,2883,849,1803,232,14460.0,19500.0,26830.0
330630305,1754,254,1146,354,11880.0,15370.0,19840.0
330630306,1655,377,1027,251,11530.0,15370.0,20210.0
330630307,1867,397,1178,291,12340.0,17610.0,25430.0
330630308,1590,354,972,265,11670.0,15460.0,21960.0
330630309,1659,352,1093,215,20030.0,29660.0,44490.0
330630310,1596,353,1010,233,20450.0,29270.0,41170.0
330630311,1644,379,1069,196,16650.0,25060.0,36290.0
330630312,2156,467,1425,264,17290.0,24820.0,34220.0
330630313,2546,487,1675,384,14830.0,20670.0,27860.0
330630401,2617,683,1580,354,15210.0,21370.0,30500.0
330630402,1814,421,1147,247,17350.0,24390.0,33740.0
330630403,2803,519,1966,318,16880.0,23940.0,31450.0
330630404,1948,454,1177,316,10800.0,13900.0,18100.0
330630405,2713,668,1768,277,15390.0,21870.0,29990.0
330630501,2319,849,1288,182,14410.0,21630.0,32220.0
330630502,3878,1386,2239,253,14490.0,20880.0,31520.0
330630503,1526,611,802,112,17830.0,26290.0,39680.0
330630504,1779,628,1025,126,14540.0,21620.0,30600.0
330630505,2516,863,1484,169,13750.0,20380.0,29700.0
330630506,2282,765,1270,247,18160.0,27540.0,41140.0
330630507,1835,551,1099,185,20620.0,32620.0,49380.0
330630508,1858,878,859,121,13660.0,20430.0,30780.0
330630601,2272,644,1360,268,18810.0,27480.0,41030.0
330630602,1376,266,904,207,20620.0,30790.0,45240.0
330630603,1566,417,957,193,19940.0,27760.0,40570.0
330630604,1952,501,1175,276,19590.0,28790.0,40860.0
330630605,1865,532,1076,257,19220.0,29110.0,44830.0
330630606,1333,312,797,223,22070.0,31880.0,44650.0
330630607,1740,388,1137,215,19530.0,28550.0,40380.0
330630608,1868,477,1070,321,23890.0,33700.0,47440.0
330630609,2087,501,1245,341,21100.0,30330.0,47150.0
330630701,1586,254,1014,318,20710.0,28340.0,39340.0
330630702,2026,451,1235,340,22630.0,33140.0,49130.0
330630703,1672,376,955,340,22470.0,32550.0,44720.0
330630704,1677,299,1012,366,21870.0,29210.0,41510.0
330630705,2757,646,1637,473,21370.0,29910.0,44130.0
330630706,1500,223,938,338,20230.0,28150.0,38050.0
330630801,1612,281,1027,304,20350.0,28200.0,39560.0
330630802,1476,287,902,286,17590.0,24000.0,32830.0
330630803,1678,240,1064,374,18380.0,24320.0,33090.0
330630804,1345,275,814,255,20390.0,27360.0,37730.0
330630805,1978,349,1336,292,18210.0,25180.0,35040.0
330630806,1533,289,961,284,21640.0,28720.0,38060.0
330630807,1420,280,952,187,16350.0,22130.0,30370.0
330630808,1850,310,1186,354,15860.0,22000.0,29780.0
330630809,1966,367,1139,460,21410.0,29530.0,40080.0
330630901,1548,558,798,192,15070.0,19990.0,28210.0
330630902,2686,965,1445,275,14580.0,20950.0,27890.0
330630903,2694,1015,1330,349,20470.0,28750.0,39870.0
330630904,2247,703,1254,290,18880.0,26980.0,36540.0
330630905,1806,447,1063,296,20860.0,28340.0,38820.0
330631001,2671,676,1589,406,18550.0,26390.0,37710.0
330631002,1024,371,550,104,16750.0,24380.0,35790.0
330631003,3017,1135,1586,296,17810.0,25210.0,34180.0
330631004,3549,1379,1887,283,16920.0,25040.0,36180.0
330631005,2386,859,1351,176,16330.0,23730.0,31920.0
330631006,1718,463,974,280,19890.0,28170.0,40110.0
330631101,2154,516,1403,235,11580.0,16620.0,23680.0
330631102,2176,1130,922,123,12990.0,18870.0,29160.0
330631103,2561,1303,1136,121,12270.0,18330.0,26040.0
330631104,2715,930,1602,183,12280.0,18600.0,26500.0
330631105,2049,765,1169,114,12040.0,17650.0,25010.0
330631106,2589,1382,1103,103,11770.0,17640.0,25210.0
330631107,2064,1156,801,107,12930.0,19440.0,30480.0
330631108,2155,945,1055,155,11610.0,17890.0,25220.0
330631201,2027,789,977,260,18230.0,27620.0,40030.0
330631202,1872,738,909,224,21380.0,31150.0,46030.0
330631203,1748,577,956,214,18200.0,26990.0,36230.0
330631204,2354,1071,1104,180,14370.0,21430.0,31350.0
330631205,1758,654,912,192,17160.0,25110.0,35340.0
330631206,1626,322,1060,243,18760.0,26110.0,36610.0
330631207,1840,580,1067,193,14870.0,22090.0,31380.0
330631208,1940,458,1173,308,16690.0,23760.0,30720.0
330631209,2517,1224,1114,179,12720.0,18760.0,27890.0
330631301,2384,565,1531,287,13520.0,18790.0,24870.0
330631302,1860,379,1188,293,18260.0,24750.0,33280.0
330631303,1520,325,1011,184,11620.0,16470.0,22380.0
330631304,2509,769,1484,256,12760.0,17680.0,24370.0
330631305,1671,473,986,213,15380.0,22780.0,31440.0
593500101,33,4,15,15,,,
593500104,2000,767,1053,180,16020.0,26860.0,43200.0
593500105,1997,1217,671,109,16660.0,27690.0,41870.0
593500106,1312,757,467,89,,,
593500107,108,53,50,4,,,
593500108,131,40,88,4,,,
593500109,118,56,58,4,,,
593500110,405,146,254,5,,,
593500111,2239,893,1188,159,14800.0,23300.0,34150.0
593500112,2033,839,1004,190,17910.0,28440.0,42790.0
593500113,1233,344,797,92,14520.0,20530.0,29990.0
593500114,0,0,0,0,,,
593500115,2031,867,1002,162,10960.0,15640.0,24330.0
593500116,2078,721,1230,128,18010.0,26470.0,36450.0
593500117,1227,350,679,198,14150.0,22050.0,31560.0
593500118,3263,1200,1849,214,17160.0,25730.0,36890.0
593500119,3668,1598,1837,233,18660.0,27310.0,39560.0
593500201,2628,539,1943,146,19800.0,27100.0,35990.0
593500202,1427,452,855,120,14020.0,22200.0,34510.0
593500203,2139,834,1158,148,15490.0,24620.0,36040.0
593500204,3337,1207,1863,267,18160.0,27100.0,40080.0
593500205,2648,880,1547,221,20420.0,30050.0,44920.0
593500206,1736,615,923,198,20060.0,28970.0,48870.0
593500207,1527,304,1016,207,11380.0,16890.0,26000.0
593500302,203,75,89,38,,,
593500303,2547,1630,811,107,10780.0,15890.0,24750.0
593500304,1817,1106,522,188,11190.0,16340.0,23900.0
593500305,2900,2135,659,106,15130.0,23140.0,34730.0
593500306,2191,1057,970,165,15070.0,22930.0,33110.0
593500307,1984,665,1096,223,14780.0,22630.0,30960.0
593500308,2539,1094,1292,153,15630.0,23490.0,34260.0
593500309,1821,1132,546,143,15590.0,24140.0,35900.0
593500310,84,5,72,7,,,
593500401,1737,805,807,125,11940.0,18490.0,26820.0
593500402,1585,378,957,251,10490.0,14010.0,20510.0
593500403,1519,497,858,164,10890.0,14430.0,18980.0
593500404,2956,1395,1373,187,12370.0,19440.0,27940.0
593500405,1950,939,885,126,17820.0,26590.0,36830.0
593500406,3376,1541,1591,244,14750.0,22080.0,31070.0
593500407,2718,1507,1059,152,14820.0,23220.0,32480.0
593500408,1880,666,1065,150,11020.0,16710.0,23490.0
593500409,2007,720,1156,131,14000.0,22690.0,33590.0
593500410,1578,476,1010,92,13540.0,20800.0,29950.0
593500501,24,12,8,4,,,
593500502,1768,601,995,172,10160.0,13870.0,20440.0
593500503,2031,732,1113,185,11130.0,16100.0,22920.0
593500504,2922,1428,1287,206,10360.0,13860.0,19580.0
593500506,4095,1322,2452,321,11860.0,16670.0,23430.0
593500507,1138,355,681,102,9890.0,12130.0,16150.0
593500508,2113,600,1294,219,11430.0,16110.0,23460.0
593500601,1690,446,995,249,13680.0,19640.0,25350.0
593500602,1112,265,698,150,8820.0,11220.0,13940.0
593500603,985,180,686,118,9740.0,12520.0,16340.0
593500604,1063,258,672,133,8650.0,10620.0,12900.0
593500701,786,578,199,9,,,
593500702,1108,357,571,180,11200.0,15260.0,21290.0
593500703,1775,404,1165,206,11010.0,14880.0,21230.0
593500704,1385,383,806,196,9470.0,12650.0,17190.0
593500705,1330,263,881,186,9530.0,11670.0,14640.0
593500706,1078,313,614,151,10400.0,12690.0,17590.0
593500707,1167,260,738,169,11170.0,14160.0,19630.0
593500709,376,87,267,22,,,
593500710,3116,893,1817,406,13410.0,18750.0,25870.0
593500711,1304,310,776,218,10580.0,13290.0,18440.0
593500801,1016,181,686,149,18410.0,24910.0,32000.0
593500802,2153,474,1416,262,16400.0,23680.0,32270.0
593500803,1852,468,1190,194,13100.0,19040.0,26600.0
593500804,958,220,588,150,10200.0,13210.0,18220.0
593500901,1718,286,1158,274,21690.0,30320.0,40960.0
593500902,1300,272,819,209,21090.0,28380.0,40170.0
593500903,1202,176,817,209,15300.0,20560.0,28800.0
593500904,0,0,0,0,,,
593500905,1652,380,1105,167,18080.0,25870.0,36530.0
593500906,2086,496,1351,239,13420.0,22050.0,32950.0
593500907,1889,363,1313,214,14210.0,22550.0,31390.0
593500908,1648,536,852,261,13560.0,22800.0,36230.0
593501001,1634,600,876,157,11330.0,16010.0,24020.0
593501002,2117,620,1292,206,10780.0,14900.0,21450.0
593501003,2356,584,1485,287,10860.0,14960.0,22210.0
593501004,1453,447,839,167,12460.0,19710.0,26760.0
593501005,1399,362,859,178,12630.0,18350.0,26330.0
593501006,1535,350,958,227,12290.0,17670.0,26080.0
593501007,2313,534,1489,290,12520.0,18180.0,25380.0
593501008,1703,392,1075,236,12260.0,16130.0,22190.0
593502401,34,0,30,4,,,
593502402,803,178,480,145,11330.0,16450.0,22610.0
593502403,1577,336,1007,234,15680.0,21640.0,27890.0
593502404,1197,255,775,168,14310.0,20010.0,25720.0
593502405,339,51,217,71,,,
593502501,1282,365,741,177,17350.0,22400.0,27860.0
593502502,1592,421,961,210,15620.0,20390.0,27870.0
593502503,1987,446,1299,242,13200.0,17630.0,23360.0
593502601,1331,306,800,224,11030.0,14540.0,19360.0
593502602,1204,247,728,229,16850.0,21190.0,26910.0
593502603,1185,211,702,271,17920.0,22850.0,28920.0
593502701,285,38,149,98,,,
593502702,1083,258,649,176,14920.0,19310.0,24730.0
593502703,1162,289,684,188,18130.0,22870.0,29670.0
593502704,1199,291,680,229,16630.0,22710.0,29760.0
593502705,949,165,563,221,17100.0,22890.0,30910.0
593502706,0,0,0,0,,,
593502801,2115,409,1365,341,14390.0,19590.0,26000.0
593502802,1504,401,846,256,13960.0,18850.0,26180.0
593502901,1270,224,838,208,13280.0,17700.0,23240.0
593502902,1339,260,840,239,15880.0,20930.0,27700.0
593502903,1501,266,965,270,16250.0,20970.0,26040.0
593502904,1018,197,590,231,13470.0,17310.0,23180.0
593503001,1689,266,1185,239,15280.0,20240.0,26430.0
593503002,1227,252,781,193,13390.0,17760.0,22780.0
593503003,1457,298,974,185,12220.0,16280.0,21160.0
751010101,670,136,415,119,,,
751010102,113,19,76,18,,,
751010103,151,16,104,31,,,
751010104,3,0,3,0,,,
751010105,0,0,0,0,,,
751010199,0,0,0,0,,,
751010201,1557,260,1079,218,18670.0,30060.0,46890.0
751010202,1269,193,889,187,21920.0,36990.0,58870.0
751010203,1708,334,1179,196,20620.0,32890.0,55010.0
751010204,1600,327,1014,258,19730.0,30230.0,47770.0
751010205,0,0,0,0,,,
751010206,414,41,318,55,,,
751010301,1795,301,1180,314,20550.0,36030.0,59850.0
751010302,94,3,69,22,,,
751010303,218,36,159,22,,,
751010401,834,149,528,157,25330.0,44090.0,71670.0
751010402,988,183,659,146,22130.0,36780.0,66010.0
751020501,830,169,512,149,,,
751020502,160,15,113,33,,,
751020503,183,36,118,28,,,
751020601,1444,219,1021,204,22180.0,35900.0,59650.0
751020602,987,137,715,135,21610.0,36060.0,53180.0
751020701,1258,162,924,172,20270.0,34270.0,54680.0
751020702,1433,222,1044,168,21500.0,34320.0,53920.0
751020703,1725,253,1275,197,18760.0,32380.0,51840.0
751020704,637,88,461,88,,,
751020801,1739,232,1322,185,15020.0,28750.0,47890.0
751020802,1318,174,992,152,21200.0,35180.0,52910.0
751020803,1341,178,978,185,19100.0,31350.0,48760.0
751020804,1448,254,1061,132,17200.0,29980.0,46260.0
751020805,1696,262,1273,161,17440.0,27980.0,44520.0
751030901,1405,246,990,169,17140.0,31140.0,47410.0
751030902,1553,302,1099,152,17910.0,30780.0,46320.0
751030903,1471,270,991,211,20620.0,32300.0,49690.0
751030904,1546,225,1189,131,16500.0,27880.0,43540.0
751030905,1374,261,945,169,19600.0,32800.0,51260.0
751031001,1732,288,1218,225,19790.0,31290.0,50450.0
751031002,1695,263,1186,246,21030.0,36220.0,56800.0
751031003,1760,248,1244,268,21500.0,35390.0,57030.0
751031004,1376,208,976,192,20230.0,35860.0,59470.0
751031101,1599,246,1159,194,20700.0,35990.0,58260.0
751031102,1131,185,800,146,23000.0,40470.0,65620.0
751031103,1068,173,754,142,21040.0,35370.0,62060.0
751031104,1855,305,1254,295,23240.0,37100.0,59960.0
751031201,1503,256,1029,218,17930.0,31000.0,50380.0
751031202,1431,231,938,263,18820.0,32080.0,50500.0
751031203,1312,210,912,190,19380.0,30090.0,45650.0
751031204,1720,283,1264,173,16970.0,29180.0,43190.0
751041301,1282,209,803,270,19770.0,33590.0,51250.0
751041302,1674,294,1169,211,20370.0,33040.0,51010.0
751041303,1410,234,892,284,17800.0,30290.0,49370.0
751041304,280,30,217,33,,,
751041305,0,0,0,0,,,
751041399,0,0,0,0,,,
751041401,2233,497,1373,363,15010.0,24460.0,38950.0
751041402,1663,280,1136,248,20090.0,30590.0,49580.0
751041403,1834,288,1222,325,19670.0,31540.0,49060.0
751041404,1270,204,849,217,20000.0,30460.0,49440.0
751041499,0,0,0,0,,,
751041501,2376,486,1535,355,19720.0,29160.0,46040.0
751041502,1060,155,741,164,21640.0,34540.0,55620.0
751041503,1443,325,919,199,23810.0,37610.0,60580.0
751041504,1283,199,843,241,21420.0,34830.0,55710.0
751041588,0,0,0,0,,,
751041599,0,0,0,0,,,
751041601,1681,414,963,304,21880.0,39260.0,64630.0
751041602,418,86,275,58,,,
751041603,100,28,63,8,,,
751041699,0,0,0,0,,,
751051701,1576,356,991,229,20930.0,33550.0,50250.0
751051702,1192,273,749,170,22980.0,36030.0,52050.0
751051703,1832,548,1046,239,22450.0,31960.0,46340.0
751051704,1940,395,1275,270,22390.0,35490.0,53330.0
751051705,1296,231,822,244,21980.0,36820.0,58120.0
751051706,14,1,7,6,,,
751051799,70,0,70,0,,,
751051801,1098,205,740,153,24550.0,35880.0,50450.0
751051802,1665,376,1048,241,21310.0,33270.0,48220.0
751051803,1615,433,927,255,21560.0,32980.0,47830.0
751051804,1415,331,832,252,18710.0,27890.0,45920.0
751051805,2045,448,1262,336,19630.0,29810.0,42990.0
751051806,1375,323,858,194,18430.0,29840.0,43610.0
751051807,1568,351,951,265,21040.0,30640.0,43770.0
751051808,1169,287,744,138,24670.0,36350.0,53180.0
751051809,0,0,0,0,,,
751051899,0,0,0,0,,,
751051901,1938,573,1071,294,22870.0,35720.0,51780.0
751051902,1204,254,736,214,21700.0,37100.0,55470.0
751051903,1693,523,925,245,22550.0,37640.0,55960.0
751051904,1448,687,532,229,27240.0,42280.0,65670.0
751051905,1718,615,803,299,27320.0,47440.0,78940.0
751051906,1588,488,809,291,22680.0,37010.0,59340.0
751051907,1677,738,727,213,21540.0,34320.0,57430.0
751051908,2227,662,1166,399,20030.0,34080.0,50570.0
751052001,2019,660,1094,264,19390.0,31480.0,50380.0
751052002,1139,318,637,184,23500.0,40120.0,66710.0
751052003,1318,389,738,191,17780.0,30860.0,47490.0
751052004,2067,475,1167,425,20150.0,34020.0,53900.0
751052005,467,335,100,32,,,
751052099,0,0,0,0,,,
751062101,1213,398,608,206,23440.0,38850.0,65930.0
751062102,1327,361,770,196,19310.0,32690.0,54580.0
751062103,1293,359,719,215,21690.0,34490.0,58310.0
751062199,0,0,0,0,,,
751062201,1090,345,519,225,25890.0,47060.0,84900.0
751062202,923,216,529,178,24860.0,42310.0,74540.0
751062203,1718,418,1083,217,21600.0,35900.0,62170.0
751062204,1942,771,910,261,22760.0,38120.0,64420.0
751062205,0,0,0,0,,,
751062301,968,194,584,190,27250.0,46120.0,73350.0
751062302,1236,397,657,183,27510.0,46970.0,82000.0
751062303,1114,324,575,215,24310.0,41680.0,68600.0
751062304,1011,248,559,205,26900.0,48210.0,83040.0
751062305,2131,965,914,253,25600.0,43680.0,69040.0
751062306,1710,404,1008,298,26470.0,41930.0,65990.0
751062307,1178,283,739,156,24690.0,41210.0,67880.0
751062308,1892,486,1145,261,24200.0,38640.0,62270.0
751062309,1386,372,738,276,19460.0,35910.0,62340.0
751062310,1418,383,775,260,22800.0,41090.0,73190.0
751062311,974,228,586,161,27680.0,46470.0,78150.0
751062401,1143,240,700,203,24610.0,38450.0,66550.0
751062402,1669,323,989,357,20370.0,38020.0,71910.0
751062499,0,0,0,0,,,
751072501,1194,294,601,299,27840.0,50340.0,96970.0
751072502,938,190,553,195,28970.0,51690.0,87400.0
751072503,1171,209,727,235,24970.0,44510.0,79400.0
751072504,1057,273,574,210,24750.0,43860.0,91260.0
751072505,1014,207,595,213,22290.0,42240.0,85660.0
751072506,1411,334,760,317,25030.0,45020.0,83950.0
751072507,0,0,0,0,,,
751072508,11,0,8,3,,,
751072599,0,0,0,0,,,
751072601,1306,246,805,255,27430.0,45430.0,81720.0
751072602,844,191,486,167,25820.0,48680.0,86590.0
751072603,463,84,290,90,,,
751072604,776,138,464,174,27260.0,48640.0,96580.0
751072605,0,0,0,0,,,
751072606,100,7,64,29,,,
751072699,0,0,0,0,,,
751072701,1767,398,1004,365,22920.0,41300.0,66620.0
751072702,1217,310,682,225,25210.0,43140.0,73160.0
751072703,1042,245,590,208,31580.0,55230.0,88280.0
751072704,1082,214,690,179,30390.0,49350.0,84980.0
751072705,1005,204,555,246,31810.0,55660.0,91340.0
751072706,1181,318,704,159,23720.0,38600.0,74910.0
751072707,124,49,64,11,,,
751072801,1472,277,966,229,26900.0,41190.0,65090.0
751072802,1338,283,857,198,25700.0,41740.0,67180.0
751072803,1197,298,778,121,19680.0,32710.0,54850.0
751072804,2073,405,1310,359,22130.0,38630.0,63310.0
751072805,2337,629,1524,184,21840.0,35010.0,56990.0
751072806,868,207,462,199,29570.0,64670.0,121540.0
751072807,1267,257,733,277,30900.0,60950.0,107990.0
751072808,893,191,523,179,30250.0,51580.0,84460.0
751072809,1209,276,680,253,26560.0,44500.0,75960.0
751072810,1872,425,1079,369,22170.0,38450.0,63930.0
751072811,1225,268,719,238,27100.0,53730.0,108540.0
751072812,0,0,0,0,,,
751072899,0,0,0,0,,,
751082901,535,164,267,104,,,
751082902,453,109,250,94,,,
751082903,305,73,188,44,,,
751082904,90,11,75,4,,,
751082905,306,61,156,89,,,
751082906,1,0,1,0,,,
751082907,11,4,4,3,,,
751082999,0,0,0,0,,,
751083001,1229,267,747,215,26540.0,46000.0,81850.0
751083002,2241,523,1348,370,22580.0,45390.0,80910.0
751083003,471,106,292,73,,,
751083004,1267,264,786,216,21440.0,38220.0,67120.0
751083005,917,187,548,182,16110.0,30380.0,61900.0
751083006,407,78,280,50,,,
751083101,101,6,84,11,,,
751083102,239,44,134,60,,,
751083103,616,108,411,97,,,
751083104,590,170,325,95,,,
751083105,1031,191,684,155,25040.0,44900.0,74860.0
751083106,849,235,503,111,25840.0,43390.0,70300.0
751083107,244,42,161,42,,,
751083108,320,51,232,37,,,
751083201,1372,314,844,214,24550.0,43340.0,71510.0
751083202,1233,259,731,242,26080.0,49180.0,81280.0
751083203,1079,218,636,225,28760.0,52560.0,95470.0
751083204,1844,459,1079,306,28850.0,52000.0,84840.0
751083205,2206,570,1304,332,30030.0,50390.0,75880.0
751083206,1928,363,1309,257,26470.0,40830.0,62650.0
751083207,1547,251,1062,234,27800.0,45610.0,71360.0
751083208,556,106,368,82,,,
751083209,606,114,375,117,25760.0,44720.0,74740.0
751083210,513,113,307,93,28400.0,51380.0,107880.0
751093301,1149,195,798,156,24600.0,38730.0,57820.0
751093302,1207,227,833,147,27190.0,42140.0,65960.0
751093303,1302,251,875,176,23570.0,37890.0,61130.0
751093304,1498,299,927,273,28840.0,45330.0,70670.0
751093305,1422,282,931,209,25740.0,43050.0,65610.0
751093306,1608,280,1063,265,23030.0,38000.0,59360.0
751093307,2289,305,1665,319,23120.0,37300.0,57290.0
751093308,1357,172,1051,134,17300.0,29480.0,45530.0
751093309,1581,330,1055,197,17220.0,30900.0,51980.0
751093310,1110,167,697,245,24090.0,40290.0,66680.0
751093311,406,99,281,25,,,
751093401,107,13,79,15,,,
751093402,74,7,64,4,,,
751093403,974,173,665,136,21280.0,38350.0,62610.0
751093404,41,13,21,7,,,
751093405,280,47,211,22,,,
751093406,72,4,53,15,,,
751093407,921,127,647,146,20660.0,35700.0,56130.0
751093408,782,215,506,61,,,
751093409,481,47,370,63,,,
751093501,2349,422,1646,282,16400.0,29400.0,47770.0
751093502,1663,269,1174,220,20670.0,34090.0,55480.0
751093503,3072,476,2209,388,21200.0,36340.0,56320.0
751093504,1330,240,894,195,21910.0,36870.0,56240.0
751093601,1637,272,1148,218,21470.0,33890.0,53690.0
751093602,2329,423,1668,238,19900.0,33180.0,51740.0
