IRIS,Population Active,Pop 15-24,Pop 25-54,Pop 55-64,Revenus Q1,Revenus Medians,Revenus Q3
751093603,1228,203,864,162,19830.0,30970.0,46650.0
751093604,1256,187,912,157,23300.0,36150.0,53860.0
751093605,1585,205,1217,162,22110.0,35340.0,52150.0
751093606,1541,257,1127,157,23200.0,35960.0,54530.0
751093607,1625,252,1171,202,17840.0,31790.0,48160.0
751093608,1805,211,1333,261,22280.0,37610.0,58890.0
751093609,1388,203,969,216,21880.0,35090.0,51970.0
751093610,1819,304,1291,224,19450.0,31660.0,48170.0
751103701,1582,255,1183,144,19610.0,29970.0,45230.0
751103702,1552,270,1146,136,15090.0,26550.0,38690.0
751103703,1845,285,1366,195,17100.0,28100.0,42700.0
751103704,2076,259,1566,251,20900.0,35260.0,51410.0
751103705,1669,312,1096,260,22880.0,36820.0,55010.0
751103706,1897,279,1341,277,19050.0,31440.0,46900.0
751103707,2032,439,1311,282,15730.0,26430.0,39790.0
751103708,1391,257,976,157,16260.0,28030.0,40340.0
751103709,1921,263,1365,293,15380.0,25080.0,36780.0
751103710,29,1,18,10,,,
751103711,0,0,0,0,,,
751103712,462,72,312,77,,,
751103801,1449,175,1076,198,15750.0,28860.0,41910.0
751103802,1299,191,918,190,12150.0,22030.0,38270.0
751103803,2323,286,1756,280,19330.0,31390.0,49790.0
751103804,2235,317,1608,310,17610.0,30180.0,47220.0
751103805,1825,270,1380,175,18640.0,28960.0,45740.0
751103806,2780,425,1977,378,18990.0,32730.0,50610.0
751103901,1514,194,1086,234,16860.0,27710.0,42770.0
751103902,1815,314,1281,219,20850.0,34450.0,48930.0
751103903,1325,223,954,148,21670.0,31960.0,46880.0
751103904,1779,290,1155,334,18640.0,31350.0,48970.0
751103905,1524,181,1171,172,17180.0,29950.0,43960.0
751103906,1760,271,1288,202,17720.0,28370.0,43700.0
751103907,1481,165,1164,152,16990.0,27730.0,40710.0
751103908,2231,297,1609,325,17240.0,27800.0,41700.0
751103909,1582,190,1240,152,16620.0,27620.0,40960.0
751103910,1605,235,1172,199,18410.0,30910.0,45410.0
751103988,0,0,0,0,,,
751104001,2132,382,1479,272,12550.0,19990.0,32010.0
751104002,2634,549,1578,507,13100.0,20580.0,32380.0
751104003,2015,282,1510,223,14680.0,25440.0,39320.0
751104004,1126,171,860,94,12740.0,21840.0,33890.0
751104005,1485,225,1075,186,11370.0,18930.0,29220.0
751104006,2113,235,1634,244,15700.0,24430.0,37830.0
751104007,2568,483,1685,400,14850.0,23030.0,34250.0
751104008,2138,328,1479,332,15460.0,24410.0,36910.0
751104009,1715,343,1195,177,18280.0,28800.0,43060.0
751104010,1378,276,759,343,14860.0,22400.0,35200.0
751104011,1913,374,1304,235,12490.0,22250.0,34100.0
751104012,198,14,134,49,,,
751104088,0,0,0,0,,,
751114101,2316,430,1506,379,14760.0,24120.0,37780.0
751114102,1997,302,1447,248,13780.0,23620.0,35640.0
751114103,1286,213,901,172,16310.0,26920.0,42160.0
751114104,1254,176,918,160,19050.0,31680.0,46130.0
751114105,1339,226,899,214,20620.0,33500.0,52490.0
751114106,1901,270,1446,186,19870.0,32090.0,50230.0
751114107,2028,264,1512,251,21230.0,32540.0,46070.0
751114108,1783,261,1282,240,19570.0,28830.0,42270.0
751114109,2252,404,1560,288,13580.0,22740.0,34830.0
751114110,1225,172,879,174,11710.0,18620.0,30680.0
751114111,1055,248,630,177,12060.0,18180.0,26350.0
751114112,1329,227,787,315,7270.0,13270.0,20780.0
751114113,960,135,716,109,14220.0,25570.0,39050.0
751114114,1341,150,1001,190,16210.0,29070.0,43190.0
751114115,1705,180,1352,173,20950.0,31900.0,44020.0
751114201,1533,247,1052,234,15050.0,24400.0,35120.0
751114202,1589,283,1046,260,17390.0,28180.0,41990.0
751114203,1872,264,1319,290,21340.0,32360.0,45430.0
751114204,2083,327,1584,172,17060.0,26880.0,38180.0
751114205,1344,137,1005,202,20140.0,32070.0,47160.0
751114206,2136,312,1543,280,19630.0,31530.0,46470.0
751114207,1544,223,1019,301,21800.0,34410.0,53200.0
751114208,1487,226,1022,238,23650.0,37390.0,53960.0
751114209,1989,401,1334,255,18800.0,30200.0,47570.0
751114210,2047,297,1466,283,17170.0,28520.0,44240.0
751114211,1482,182,1076,224,19560.0,30300.0,43210.0
751114212,1354,291,864,199,24180.0,35550.0,51130.0
751114213,1524,318,1012,194,20190.0,32030.0,48540.0
751114214,1244,210,888,145,15930.0,26900.0,39440.0
751114301,1545,361,923,261,14910.0,22650.0,33390.0
751114302,2488,452,1629,407,18040.0,29330.0,43420.0
751114303,1212,184,771,256,13610.0,18850.0,25590.0
751114304,1415,245,968,202,19160.0,27210.0,36450.0
751114305,2610,432,1860,317,15810.0,24780.0,37200.0
751114306,2460,468,1670,321,16500.0,25920.0,38800.0
751114307,1746,261,1201,284,17050.0,27760.0,42290.0
751114308,1438,279,840,319,16310.0,25750.0,40860.0
751114309,969,125,718,126,16480.0,28590.0,43350.0
751114310,1326,179,982,165,21900.0,33310.0,50050.0
751114311,1529,289,1078,162,17640.0,28530.0,46260.0
751114312,1258,237,840,181,20650.0,33430.0,49340.0
751114313,1457,223,1005,228,22920.0,34520.0,50700.0
751114314,1614,156,1241,217,20570.0,30310.0,41780.0
751114315,1491,232,982,277,17080.0,28750.0,42710.0
751114316,1633,248,1167,218,16210.0,27970.0,41320.0
751114317,1739,260,1219,260,19400.0,30620.0,45180.0
751114318,1645,190,1291,164,18650.0,29580.0,41410.0
751114319,1218,215,746,257,16260.0,23600.0,33150.0
751114320,1742,386,1103,253,16640.0,25320.0,36050.0
751114321,1278,190,922,167,16980.0,27450.0,38600.0
751114401,1391,268,934,188,22800.0,34300.0,46770.0
751114402,1733,335,1170,228,20910.0,31770.0,45200.0
751114403,1753,325,1203,225,19080.0,29200.0,41690.0
751114404,1907,307,1300,300,20620.0,32910.0,50750.0
751114405,1228,179,864,185,16730.0,27810.0,40020.0
751114406,1976,292,1483,201,18470.0,30040.0,43130.0
751114407,1523,216,1063,243,19590.0,30590.0,43290.0
751114408,2328,359,1621,347,20790.0,31540.0,45370.0
751114409,2357,372,1724,261,18160.0,28910.0,42510.0
751114410,2663,435,1802,426,17600.0,29250.0,41720.0
751114411,3246,580,2242,424,17490.0,27910.0,38240.0
751114412,2198,282,1575,341,18760.0,29410.0,43390.0
751114413,2094,277,1505,312,22920.0,34030.0,48280.0
751124501,2110,182,1361,568,14810.0,20780.0,27940.0
751124502,2743,425,1919,398,21040.0,31480.0,44090.0
751124503,1647,317,1014,316,18670.0,29070.0,41350.0
751124504,1705,276,1151,278,20380.0,31500.0,43420.0
751124505,1754,295,1156,303,22750.0,32150.0,42860.0
751124506,1451,291,887,274,22540.0,33960.0,48520.0
751124507,1351,200,892,259,18980.0,28680.0,42900.0
751124508,1556,229,1161,166,22470.0,32140.0,43570.0
751124509,1224,154,839,232,20590.0,29290.0,41820.0
751124510,1334,325,822,187,13950.0,19270.0,27330.0
751124511,1350,296,738,316,12990.0,18230.0,25680.0
751124512,2811,373,1903,534,17700.0,29310.0,42500.0
751124513,1688,301,1058,328,21910.0,32180.0,44250.0
751124514,1241,185,888,168,24130.0,35490.0,49100.0
751124577,507,65,395,47,,,
751124601,2411,355,1624,432,17620.0,27860.0,40400.0
751124602,1918,283,1339,296,18110.0,29170.0,41250.0
751124603,1019,154,661,204,22970.0,32930.0,43460.0
751124604,1677,277,1136,263,15020.0,21590.0,32020.0
751124605,1803,294,1246,263,18230.0,27450.0,37450.0
751124606,1999,354,1357,289,14470.0,23290.0,35970.0
751124608,1383,213,1052,118,20770.0,32150.0,44230.0
751124609,1559,367,893,299,13510.0,19780.0,29270.0
751124610,1588,260,1087,241,22350.0,33130.0,45330.0
751124611,1430,220,1018,192,23080.0,33130.0,46190.0
751124612,1945,348,1402,195,20960.0,31150.0,43370.0
751124613,2856,522,1836,499,18660.0,27420.0,38160.0
751124614,1978,235,1458,284,23360.0,34710.0,47330.0
751124615,2249,411,1562,276,20020.0,30290.0,42940.0
751124616,3294,597,2151,546,20010.0,32510.0,45060.0
751124617,1696,238,1181,277,21400.0,31970.0,42740.0
751124618,1422,273,826,324,20400.0,32810.0,48660.0
751124619,2806,456,1834,516,17480.0,26810.0,36890.0
751124620,1306,253,874,179,18710.0,28750.0,41850.0
751124621,1770,317,1197,256,20630.0,31170.0,43120.0
751124622,1426,418,844,165,9720.0,18790.0,35160.0
751124623,1591,243,1055,293,23350.0,36030.0,50400.0
751124624,1359,182,919,258,27160.0,38290.0,54270.0
751124677,628,222,149,256,,,
751124701,2346,760,1223,362,17500.0,27720.0,43080.0
751124702,1955,359,1262,333,17490.0,26950.0,38370.0
751124703,1820,339,1188,293,16350.0,25210.0,35360.0
751124704,1485,247,1009,229,20420.0,28710.0,40610.0
751124705,2605,540,1719,345,16070.0,24060.0,35900.0
751124706,0,0,0,0,,,
751124707,216,28,135,54,,,
751124708,0,0,0,0,,,
751124799,0,0,0,0,,,
751124801,2377,308,1750,319,16530.0,26130.0,38760.0
751124802,1475,306,874,295,15320.0,25860.0,36600.0
751124803,1620,297,1096,227,26240.0,39200.0,58500.0
751124804,1753,445,1083,225,23040.0,37130.0,54220.0
751124805,1173,141,825,207,21070.0,31720.0,46180.0
751124806,1571,380,968,223,23020.0,34150.0,52170.0
751124807,2286,277,1689,321,19750.0,30450.0,44350.0
751124808,1312,218,893,200,20880.0,36060.0,55320.0
751124809,1826,396,1150,280,18220.0,30180.0,45180.0
751124810,2265,553,1432,281,19250.0,31840.0,47320.0
751124811,0,0,0,0,,,
751124812,790,200,459,131,12690.0,17740.0,26150.0
751124813,505,81,324,99,,,
751124888,0,0,0,0,,,
751124899,0,0,0,0,,,
751134901,1880,270,1135,476,16270.0,23220.0,32980.0
751134902,2017,325,1347,345,15450.0,23200.0,34240.0
751134903,1610,336,1052,222,16760.0,28650.0,40550.0
751134904,1233,285,775,173,13410.0,19910.0,29230.0
751134905,2207,517,1380,310,22250.0,32010.0,44290.0
751134906,1691,343,1131,217,22770.0,33090.0,46990.0
751134907,1487,326,960,201,19320.0,29950.0,42850.0
751134908,937,202,556,179,,,
751134999,0,0,0,0,,,
751135001,1582,375,974,233,12960.0,18030.0,24930.0
751135002,1451,242,860,349,11900.0,15990.0,21690.0
751135003,2827,601,1624,602,13610.0,19060.0,26160.0
751135004,1663,339,1003,321,11440.0,15910.0,23550.0
751135005,1948,317,1285,347,14400.0,22290.0,34170.0
751135006,2018,404,1230,384,16650.0,25050.0,34920.0
751135007,2476,459,1531,486,14720.0,22020.0,31280.0
751135008,1000,237,556,207,14360.0,20320.0,30880.0
751135009,1323,241,879,203,16270.0,23320.0,28850.0
751135010,1665,400,1061,204,17430.0,26670.0,37070.0
751135011,1958,438,1164,356,17210.0,26060.0,36420.0
751135012,2227,418,1546,263,15360.0,23960.0,34400.0
751135013,1614,451,825,337,12180.0,16140.0,22610.0
751135014,2733,631,1703,399,20270.0,29930.0,40910.0
751135015,1331,440,781,109,16870.0,22740.0,32540.0
751135016,1342,474,709,159,14750.0,20450.0,31340.0
751135017,653,109,442,101,,,
751135018,1656,425,859,372,17970.0,26870.0,36400.0
751135019,3011,481,2136,393,15960.0,25840.0,36770.0
751135020,2610,455,1639,516,18300.0,26940.0,36670.0
751135021,1696,315,1092,290,18190.0,27500.0,38250.0
751135023,1147,150,692,305,19590.0,26540.0,35690.0
751135024,1969,315,1395,259,18440.0,28650.0,41240.0
751135025,1221,196,692,333,15610.0,24750.0,35960.0
751135026,1074,156,642,276,12890.0,19290.0,28120.0
751135027,1735,221,1045,468,11810.0,17810.0,25810.0
751135028,1634,398,940,295,16960.0,24680.0,35930.0
751135029,2098,477,1216,405,15300.0,22780.0,32430.0
751135030,1169,200,712,257,15460.0,22100.0,30280.0
751135031,1218,186,768,264,14200.0,20180.0,28450.0
751135032,101,47,51,3,,,
751135099,0,0,0,0,,,
751135101,1903,347,1153,403,13230.0,18470.0,27090.0
751135102,2051,605,1087,359,13650.0,21020.0,31290.0
751135103,1770,397,1044,329,15320.0,22580.0,32650.0
751135104,2240,574,1357,309,13700.0,22120.0,32210.0
751135105,1796,342,1232,222,20360.0,30360.0,42540.0
751135106,2786,633,1683,470,15370.0,23890.0,34100.0
751135107,1666,369,905,392,15700.0,23580.0,33690.0
751135108,1750,146,1271,333,12410.0,16950.0,22740.0
751135109,1926,406,1135,384,13910.0,19370.0,30190.0
751135110,2924,444,2035,445,15380.0,24500.0,36040.0
751135111,1837,347,1143,347,14120.0,21340.0,34240.0
751135112,2277,368,1481,428,19970.0,30590.0,43740.0
751135113,1660,386,1072,201,18840.0,29430.0,41600.0
751135114,1751,331,1158,262,18380.0,28000.0,40300.0
751135115,1013,165,646,201,20740.0,32080.0,46280.0
751135116,2016,343,1359,315,20240.0,31450.0,44490.0
751135117,1625,624,804,197,16410.0,25930.0,40260.0
751135118,1218,289,735,195,21750.0,30220.0,41650.0
751135119,1046,252,568,226,13950.0,18880.0,25730.0
751135120,1514,452,782,280,20180.0,30710.0,42990.0
751135121,1005,260,627,118,22100.0,31020.0,43030.0
751135122,2353,607,1487,258,22710.0,34000.0,47590.0
751135123,1739,377,1155,206,18780.0,28310.0,39980.0
751135124,2018,397,1321,300,23060.0,34290.0,48280.0
751135125,2345,701,1218,426,17430.0,25760.0,37710.0
751135201,2488,558,1618,313,21320.0,32920.0,47270.0
751135202,1079,157,714,208,14670.0,23730.0,35710.0
751135203,1841,304,1091,446,23850.0,36200.0,51310.0
751135204,2030,350,1283,397,17400.0,27560.0,40810.0
751135205,1821,273,1199,349,20280.0,31420.0,46500.0
751135206,2140,476,1301,363,23620.0,35710.0,52870.0
751135207,2069,648,1147,274,23340.0,34680.0,48210.0
751145301,867,202,496,169,19910.0,32710.0,48700.0
751145302,1307,301,774,231,27530.0,40210.0,57230.0
751145303,1362,251,889,222,22370.0,33730.0,51240.0
751145304,1195,260,795,139,20300.0,30740.0,46500.0
751145305,1181,212,756,213,23010.0,37800.0,63860.0
751145306,1387,281,936,170,24400.0,36470.0,52970.0
751145307,1108,173,774,160,22140.0,36910.0,53390.0
751145308,1028,181,650,197,21620.0,30870.0,48330.0
751145309,1215,314,692,209,27190.0,40020.0,60220.0
751145310,1564,357,954,252,23440.0,38510.0,63480.0
751145311,75,21,54,0,,,
751145401,4407,2276,2092,39,,,
751145402,2497,480,1539,478,22900.0,36020.0,52120.0
751145403,2321,569,1263,489,19110.0,28560.0,40770.0
751145404,1663,292,1080,291,19700.0,29820.0,43690.0
751145405,2271,507,1339,426,17930.0,28230.0,43060.0
751145406,2575,688,1526,360,27210.0,39450.0,55380.0
751145407,346,83,188,75,,,
751145501,1310,352,705,252,13610.0,19940.0,27290.0
751145502,1255,251,824,180,16990.0,25420.0,35810.0
751145503,1616,459,861,296,12910.0,17770.0,27020.0
751145504,2061,381,1365,315,22230.0,32480.0,45410.0
751145505,2138,373,1405,360,17080.0,25950.0,39170.0
751145506,1428,204,971,252,24740.0,36540.0,51460.0
751145507,1319,248,900,172,23260.0,34840.0,50020.0
751145508,2192,433,1429,330,20390.0,31550.0,47740.0
751145509,1216,236,792,188,24290.0,35830.0,48190.0
751145510,1404,283,951,169,22670.0,34290.0,50220.0
751145511,1279,221,864,194,22790.0,34430.0,49000.0
751145512,1150,212,721,217,23440.0,34090.0,48120.0
751145513,2099,451,1312,337,22810.0,33730.0,49310.0
751145514,1262,248,797,217,22200.0,35290.0,50620.0
751145515,1770,418,1045,307,20090.0,31550.0,47040.0
751145516,1557,316,1006,235,23110.0,34150.0,49160.0
751145601,1527,218,1078,231,15310.0,20140.0,25980.0
751145602,1014,130,705,180,13180.0,18080.0,24280.0
751145603,1465,281,855,329,11750.0,15760.0,21500.0
751145604,1564,255,969,340,13100.0,18890.0,26510.0
751145605,1672,287,1075,310,18040.0,28720.0,39440.0
751145606,1867,493,1128,245,17550.0,26020.0,38020.0
751145607,2224,402,1445,377,18920.0,28790.0,42090.0
751145608,1542,262,1068,212,20350.0,30390.0,42220.0
751145609,1586,264,893,429,12890.0,17990.0,25930.0
751145610,1471,266,934,271,16960.0,28020.0,42240.0
751145611,1089,217,645,227,14350.0,19970.0,27940.0
751145612,1580,225,1153,202,22640.0,32800.0,45560.0
751145613,1617,396,990,231,22910.0,33260.0,45550.0
751145614,1566,316,1052,198,17140.0,27020.0,39540.0
751145615,1702,288,1170,243,18050.0,28760.0,39690.0
751145616,2071,436,1276,360,17390.0,25820.0,36630.0
751145617,1413,267,816,330,13590.0,18790.0,26420.0
751145618,1981,443,1130,408,14080.0,20730.0,31770.0
751145619,1602,359,972,271,16860.0,25040.0,36920.0
751145620,1775,404,1134,237,16270.0,24220.0,35940.0
751145621,1613,360,987,267,16630.0,25280.0,38020.0
751145622,1159,217,815,127,23420.0,32820.0,45030.0
751145623,2435,438,1670,326,19650.0,30700.0,44680.0
751145624,1547,297,931,319,23650.0,34850.0,48580.0
751145625,890,237,545,108,19020.0,29060.0,43160.0
751155701,2366,407,1422,537,12830.0,18190.0,24900.0
751155702,1325,197,982,145,15960.0,23410.0,33700.0
751155703,2973,616,1842,515,16060.0,26760.0,39360.0
751155704,1677,385,984,308,13100.0,18210.0,25830.0
751155705,3115,589,2009,517,16550.0,25890.0,37940.0
751155706,1680,298,1089,293,22440.0,35340.0,48710.0
751155707,1782,407,1197,179,20620.0,29920.0,40830.0
751155708,2711,616,1704,391,18360.0,29960.0,42400.0
751155709,2475,490,1709,275,22580.0,33980.0,47110.0
751155710,3042,591,1949,502,20270.0,30420.0,43680.0
751155711,1271,313,807,151,22260.0,33200.0,48050.0
751155712,1571,296,1094,182,20450.0,32070.0,47370.0
751155713,1212,358,693,161,27900.0,40450.0,55430.0
751155714,1498,349,999,150,22420.0,32920.0,47600.0
751155715,2162,503,1348,311,20710.0,31130.0,45390.0
751155716,1887,381,1301,204,21520.0,30570.0,44310.0
751155717,1635,300,1028,307,21040.0,31940.0,43230.0
751155718,1499,379,961,159,19540.0,30980.0,44510.0
751155719,1651,249,1114,288,22210.0,32780.0,45250.0
751155720,1712,455,978,279,18990.0,30990.0,46910.0
751155721,1012,216,657,139,23960.0,36380.0,49250.0
751155722,2330,429,1542,359,24630.0,36400.0,52810.0
751155723,1852,277,1378,197,23750.0,34910.0,50210.0
751155724,2539,464,1743,332,24030.0,36110.0,49590.0
751155725,1547,337,957,252,25270.0,38660.0,53810.0
751155726,1922,360,1255,307,18280.0,28800.0,42520.0
751155727,1931,215,1327,389,18970.0,27020.0,35380.0
751155728,1310,197,934,179,22680.0,33540.0,47830.0
751155729,2237,374,1468,394,24980.0,37380.0,52690.0
751155730,1687,270,1101,316,23940.0,36490.0,51630.0
751155731,1727,328,1065,334,18220.0,27720.0,41300.0
751155732,2,1,1,0,,,
751155733,0,0,0,0,,,
751155801,2151,485,1215,452,11380.0,17620.0,26810.0
751155802,1830,313,1135,382,14180.0,21690.0,31040.0
751155803,2477,423,1553,501,24620.0,39120.0,55220.0
751155804,1405,271,964,170,26350.0,38520.0,54100.0
751155805,1483,358,918,207,21800.0,31890.0,43890.0
751155806,2232,465,1505,263,21580.0,33070.0,48440.0
751155807,2437,571,1593,273,25190.0,38850.0,55860.0
751155808,1480,274,954,252,27950.0,39580.0,58180.0
751155809,2229,405,1417,407,27130.0,40930.0,58360.0
751155810,3638,558,2424,656,17860.0,29020.0,42360.0
751155811,1417,378,819,221,23300.0,35600.0,54180.0
751155812,1469,337,911,222,26390.0,43090.0,64200.0
751155813,1354,327,796,230,30050.0,48640.0,77680.0
751155814,1322,335,815,172,23820.0,39260.0,60830.0
751155815,1603,353,1059,191,21380.0,33490.0,47350.0
751155816,1509,328,970,211,25790.0,40620.0,59910.0
751155817,1764,365,1164,235,20450.0,34540.0,52450.0
751155818,728,101,472,155,,,
751155819,0,0,0,0,,,
751155901,1558,297,1062,198,21170.0,33160.0,47820.0
751155902,1085,178,749,158,24440.0,37400.0,52280.0
751155903,1680,313,1099,268,19350.0,33220.0,52960.0
751155904,1620,262,1122,236,26170.0,39030.0,56880.0
751155905,1613,177,1168,268,23080.0,36000.0,55050.0
751155906,1666,262,1130,275,25270.0,39990.0,57350.0
751155907,1812,370,1222,221,19460.0,31070.0,47010.0
751155908,2016,370,1276,370,17030.0,33470.0,57670.0
751155909,1654,315,1181,159,21450.0,33630.0,49790.0
751155910,1624,319,1163,143,22130.0,32790.0,48640.0
751155911,2015,386,1437,192,24620.0,36440.0,50600.0
751155912,2526,498,1678,350,17660.0,29480.0,42760.0
751155913,1675,416,1068,191,28380.0,45470.0,71080.0
751155914,1086,197,671,217,24710.0,42220.0,66610.0
751155915,1449,311,945,193,22690.0,34650.0,49810.0
751155916,1398,267,894,237,23350.0,33430.0,48230.0
751155917,1749,345,1111,293,22360.0,36270.0,55080.0
751155918,2274,524,1406,344,23200.0,37850.0,59960.0
751155919,1620,341,1075,204,19770.0,32420.0,47900.0
751155920,258,61,148,49,,,
751155999,0,0,0,0,,,
751156001,1770,406,1030,334,13040.0,18660.0,26510.0
751156002,1455,263,1065,127,24970.0,37020.0,52590.0
751156003,1885,385,1277,222,21380.0,32650.0,45720.0
751156004,2297,420,1493,384,19730.0,31480.0,46860.0
751156005,1996,281,1361,354,23970.0,34790.0,49660.0
751156006,1303,266,856,182,20730.0,31010.0,42070.0
751156007,1605,412,973,220,16830.0,27040.0,41750.0
