IRIS,Population Active,Pop 15-24,Pop 25-54,Pop 55-64,Revenus Q1,Revenus Medians,Revenus Q3
751156008,1236,328,662,246,16660.0,25420.0,36950.0
751156009,1011,216,601,194,16070.0,26500.0,39920.0
751156010,1894,427,1120,347,17480.0,28630.0,43180.0
751156012,2859,617,1723,518,22070.0,33770.0,49240.0
751156013,1740,472,1052,216,23820.0,36610.0,52520.0
751156014,1860,292,1166,402,15860.0,24130.0,34520.0
751156015,1299,212,872,215,17340.0,28450.0,44460.0
751156016,1699,323,1113,262,17380.0,28220.0,41420.0
751156017,1602,318,1053,230,20290.0,30030.0,42790.0
751156018,1809,259,1288,262,19370.0,30520.0,44660.0
751156019,2528,457,1713,358,24780.0,35360.0,49300.0
751156020,2382,438,1613,331,25580.0,36820.0,53840.0
751156021,325,32,237,56,,,
751156022,278,75,162,42,15750.0,24860.0,36840.0
751156023,70,20,37,13,,,
751156099,48,5,38,5,,,
751166101,1543,299,976,268,15200.0,22120.0,32260.0
751166102,1684,296,1086,302,17000.0,28320.0,44180.0
751166103,1221,236,836,149,17340.0,30740.0,45070.0
751166104,1369,306,731,331,14430.0,21300.0,29960.0
751166105,1363,234,833,296,22360.0,33630.0,55510.0
751166106,1799,370,1127,302,21980.0,37210.0,54910.0
751166107,2293,495,1424,373,21850.0,39140.0,59890.0
751166108,1231,171,816,244,16020.0,24730.0,34590.0
751166109,1900,536,1071,292,26710.0,43130.0,64120.0
751166110,1396,243,885,267,20820.0,35380.0,56680.0
751166111,1495,316,937,242,24260.0,41260.0,67390.0
751166112,1281,279,740,262,30440.0,49890.0,79070.0
751166113,1394,384,781,229,24370.0,41990.0,67710.0
751166114,1601,337,1073,191,16950.0,29200.0,45850.0
751166115,2196,474,1238,484,19830.0,33930.0,53460.0
751166116,1096,270,656,171,26960.0,41450.0,63380.0
751166117,1485,292,918,275,24630.0,40680.0,63390.0
751166118,1642,328,992,321,25430.0,45590.0,71100.0
751166119,1266,199,847,220,28110.0,44480.0,69940.0
751166120,1080,174,662,244,26110.0,45650.0,78520.0
751166121,1311,228,779,304,17180.0,30430.0,58930.0
751166122,1687,649,781,257,28320.0,49130.0,81450.0
751166123,1325,318,797,210,26300.0,48760.0,80300.0
751166124,1164,260,640,264,20190.0,38250.0,68540.0
751166125,1266,281,767,218,25130.0,45640.0,74550.0
751166126,1700,394,956,350,25990.0,47240.0,75640.0
751166127,2171,449,1289,433,19800.0,35740.0,55690.0
751166128,1599,289,975,335,23920.0,40500.0,63780.0
751166129,977,220,556,202,20470.0,34100.0,54090.0
751166130,1258,234,771,253,19670.0,32820.0,53780.0
751166131,42,31,3,8,,,
751166177,93,26,48,19,,,
751166199,0,0,0,0,,,
751166201,1039,204,605,229,26650.0,45580.0,78690.0
751166202,1505,297,987,221,24870.0,40110.0,63750.0
751166203,1448,329,865,254,26960.0,48530.0,75710.0
751166204,1412,298,880,234,28880.0,51460.0,85180.0
751166205,1313,289,736,288,25770.0,50750.0,82740.0
751166206,1146,210,726,210,25660.0,47600.0,84170.0
751166207,1012,185,526,301,22330.0,49490.0,97000.0
751166208,1480,351,795,334,22650.0,49670.0,96890.0
751166209,1202,221,760,221,27520.0,52910.0,86470.0
751166210,1209,271,715,223,26970.0,56460.0,101500.0
751166211,1376,299,860,216,25730.0,46270.0,69490.0
751166212,1382,270,892,220,23460.0,39150.0,61160.0
751166213,1662,388,924,349,25710.0,49950.0,83080.0
751166214,1380,304,814,262,23830.0,42950.0,71910.0
751166215,1650,384,969,298,24920.0,43000.0,66930.0
751166216,1193,247,774,172,24960.0,44970.0,70900.0
751166217,1651,367,957,326,23530.0,47550.0,88340.0
751166218,1445,416,810,220,23020.0,45200.0,82730.0
751166219,1760,466,956,339,24940.0,46620.0,81240.0
751166220,1692,384,1021,286,23640.0,41730.0,74590.0
751166221,1257,296,700,262,23670.0,47710.0,93810.0
751166222,0,0,0,0,,,
751166223,36,4,24,8,,,
751166277,92,19,48,25,,,
751166299,0,0,0,0,,,
751166301,1556,396,883,277,21960.0,43950.0,92900.0
751166302,2343,640,1348,355,20910.0,37460.0,67050.0
751166303,1634,384,919,331,24850.0,47650.0,85740.0
751166304,2090,514,1226,350,23420.0,44230.0,85720.0
751166305,1215,293,659,263,20900.0,42380.0,74990.0
751166306,1555,392,897,267,21970.0,44150.0,81970.0
751166307,1595,378,874,343,24690.0,48480.0,89310.0
751166308,1859,408,1122,330,23040.0,38240.0,71050.0
751166309,1301,284,819,198,26820.0,51270.0,95740.0
751166310,1015,238,557,220,24500.0,48160.0,79540.0
751166311,1124,249,594,282,22900.0,43580.0,76070.0
751166377,114,17,86,12,,,
751166401,1015,216,568,231,20990.0,38490.0,73180.0
751166402,1507,316,889,302,21170.0,36970.0,73150.0
751166403,1923,446,1114,362,21470.0,40140.0,75220.0
751166404,1509,296,937,276,21690.0,40300.0,66080.0
751166405,1682,378,1017,287,25640.0,44520.0,75980.0
751166406,1126,237,695,193,22220.0,44030.0,81920.0
751166407,1985,396,1068,520,22360.0,40850.0,66980.0
751166409,1876,409,1151,317,22270.0,38690.0,67530.0
751166410,136,46,48,43,,,
751166411,132,25,82,24,,,
751166412,535,114,300,121,,,
751166413,289,56,169,65,,,
751166499,3,1,2,0,,,
751176501,2677,552,1619,507,22290.0,40090.0,64810.0
751176502,1738,442,1000,297,28370.0,49650.0,73840.0
751176503,1429,267,973,190,24800.0,39350.0,61030.0
751176504,2204,388,1486,330,25920.0,42270.0,68230.0
751176505,1031,285,477,269,16150.0,27040.0,41020.0
751176506,1276,244,793,239,21280.0,36020.0,57480.0
751176507,1707,315,1106,285,24320.0,39910.0,61370.0
751176508,2105,382,1332,391,28020.0,48100.0,74440.0
751176509,1286,302,811,173,29900.0,47680.0,77330.0
751176510,2100,363,1427,310,24620.0,41100.0,65920.0
751176511,1491,303,992,196,25570.0,41740.0,66400.0
751176512,1834,355,1188,291,23720.0,38170.0,57310.0
751176513,1408,284,926,198,26470.0,40660.0,62480.0
751176514,1446,230,957,259,24390.0,39300.0,60210.0
751176515,2299,351,1553,395,16010.0,23270.0,34140.0
751176516,0,0,0,0,,,
751176601,1641,366,1057,218,28090.0,45300.0,75100.0
751176602,1998,400,1289,309,23610.0,41950.0,71840.0
751176603,2192,483,1359,350,27280.0,53210.0,94900.0
751176604,1426,278,928,220,26920.0,47900.0,75800.0
751176605,1205,245,803,156,26430.0,44600.0,73540.0
751176606,1211,259,746,206,28000.0,53960.0,99940.0
751176607,1311,280,832,198,26290.0,46010.0,80570.0
751176608,1154,278,684,192,28540.0,57570.0,100370.0
751176609,1326,330,722,273,28390.0,49830.0,83020.0
751176610,1730,351,1035,343,27950.0,47260.0,75040.0
751176611,1974,460,1184,329,28770.0,46680.0,72790.0
751176612,1966,434,1188,344,30590.0,49370.0,75720.0
751176613,1637,360,1065,212,23890.0,39680.0,63730.0
751176614,2110,326,1354,430,15810.0,23620.0,35400.0
751176615,2243,447,1339,457,12620.0,18150.0,26600.0
751176616,1493,323,904,266,12240.0,17100.0,23200.0
751176701,1860,240,1384,237,19340.0,32030.0,47790.0
751176702,1788,351,1218,219,23220.0,36650.0,53000.0
751176703,1637,281,1131,226,20190.0,33000.0,49320.0
751176704,1835,226,1387,222,25050.0,38160.0,54580.0
751176705,1405,205,1020,179,25100.0,37320.0,55370.0
751176706,1720,288,1191,242,25790.0,38400.0,55030.0
751176707,1457,255,1061,142,24730.0,39430.0,61350.0
751176708,1783,296,1307,180,20330.0,35110.0,50430.0
751176709,1791,229,1390,171,22130.0,35900.0,53530.0
751176710,2859,535,2021,303,22850.0,37330.0,58290.0
751176711,1678,250,1259,169,21240.0,33600.0,48660.0
751176712,1405,205,1017,183,22880.0,38190.0,55430.0
751176713,1992,260,1512,220,26840.0,40190.0,57150.0
751176714,4067,959,2248,860,11750.0,19120.0,31880.0
751176715,2052,385,1372,295,23990.0,38240.0,58030.0
751176716,1394,287,887,221,17210.0,30560.0,49990.0
751176801,2514,362,1968,183,19090.0,29530.0,42890.0
751176802,2579,366,1919,294,20600.0,34670.0,51060.0
751176803,2155,316,1543,296,19250.0,31500.0,46550.0
751176804,1753,229,1223,301,20570.0,32910.0,46260.0
751176805,1595,249,1149,197,14220.0,26160.0,39320.0
751176806,3304,638,2273,394,15770.0,24720.0,38850.0
751176807,2145,448,1470,227,15390.0,27040.0,39940.0
751176808,2202,395,1466,342,17660.0,28690.0,41030.0
751176809,1909,337,1310,263,14320.0,25150.0,36840.0
751176810,1478,188,1126,165,19900.0,31770.0,44330.0
751176811,1914,314,1342,257,15600.0,26760.0,38880.0
751176812,1826,342,1310,173,12840.0,21300.0,32290.0
751176813,1821,295,1213,313,12900.0,19190.0,28600.0
751176814,1942,320,1291,331,12330.0,18690.0,27890.0
751176815,1530,341,991,197,13450.0,20250.0,30790.0
751176816,1823,395,1035,393,11180.0,14920.0,20590.0
751176817,1008,193,592,223,11930.0,16330.0,21410.0
751186901,1778,255,1265,258,18160.0,28480.0,43300.0
751186902,1721,237,1250,234,15640.0,26290.0,42090.0
751186903,1634,237,1170,227,18400.0,30530.0,45550.0
751186904,2250,373,1596,281,20640.0,32310.0,47990.0
751186905,2123,286,1549,288,16990.0,28580.0,42480.0
751186906,2109,351,1491,267,18560.0,29310.0,41070.0
751186907,2485,327,1820,338,19170.0,30120.0,43650.0
751186908,1485,275,1029,181,20200.0,30950.0,46890.0
751186909,1105,124,829,152,19060.0,30420.0,46270.0
751186910,1709,215,1252,242,25530.0,38350.0,54490.0
751186911,952,163,616,173,29100.0,43090.0,67450.0
751186912,1952,252,1440,259,21770.0,32690.0,47100.0
751186913,1450,162,1074,213,21430.0,32610.0,46290.0
751186914,1555,214,1218,122,21020.0,30250.0,43700.0
751186915,1284,168,870,247,14560.0,25310.0,38710.0
751186916,1802,274,1196,333,15360.0,24610.0,37160.0
751186917,1396,209,946,241,19560.0,31050.0,43630.0
751186918,2672,333,1971,368,19930.0,29530.0,41210.0
751186919,2889,463,2085,341,19150.0,29260.0,42250.0
751186920,1737,191,1343,203,14830.0,23910.0,34260.0
751186921,1518,242,1104,172,14740.0,24510.0,36110.0
751186922,1777,354,1114,309,21970.0,32180.0,44180.0
751186923,2551,479,1600,473,14680.0,22360.0,35330.0
751186924,2392,446,1481,465,13720.0,20350.0,31260.0
751186925,2149,542,1219,389,11810.0,17110.0,26510.0
751186926,1465,320,873,272,11670.0,14410.0,18960.0
751186927,1257,216,746,295,10700.0,14250.0,18330.0
751186928,1421,276,787,358,11150.0,14750.0,18990.0
751186929,258,116,132,10,,,
751187001,2606,383,1953,270,16280.0,26840.0,39770.0
751187002,2002,303,1383,316,18070.0,29110.0,40830.0
751187003,1525,208,1093,224,20130.0,31240.0,44130.0
751187004,1330,221,895,214,19330.0,29750.0,44960.0
751187005,1747,326,1225,196,18620.0,29130.0,44230.0
751187006,1730,246,1278,206,18690.0,28360.0,40280.0
751187007,1761,338,1254,170,14930.0,24430.0,38610.0
751187008,1155,184,767,204,23510.0,37680.0,53650.0
751187009,2234,314,1515,405,19280.0,29810.0,44340.0
751187010,1248,189,891,169,16700.0,27300.0,39710.0
751187011,1445,186,1070,189,20930.0,30950.0,42810.0
751187012,2072,302,1579,190,22400.0,33410.0,46740.0
751187013,1813,228,1393,192,21710.0,32090.0,47050.0
751187014,1471,185,1141,145,15040.0,25060.0,35400.0
751187015,1665,224,1236,205,18740.0,28350.0,39220.0
751187016,1848,228,1423,197,16600.0,26890.0,40460.0
751187017,3400,536,2378,486,12570.0,20470.0,32010.0
751187018,1758,286,1214,258,13110.0,20000.0,29390.0
751187019,2308,295,1756,257,14240.0,22610.0,33370.0
751187020,1750,190,1360,200,14390.0,22520.0,33670.0
751187021,2431,248,1908,275,15020.0,26430.0,40640.0
751187022,2213,291,1692,230,19710.0,29300.0,40560.0
751187023,1838,285,1243,310,12130.0,16970.0,25130.0
751187024,1561,182,1254,125,15960.0,25100.0,36560.0
751187025,1703,292,1225,187,14130.0,25480.0,37750.0
751187026,2285,394,1606,285,14150.0,21600.0,32560.0
751187027,2114,559,1301,254,11920.0,15460.0,21200.0
751187101,2347,356,1707,284,13720.0,21250.0,32180.0
751187102,2863,746,1617,499,10590.0,14710.0,21720.0
751187103,1376,203,909,264,10940.0,15060.0,25020.0
751187104,1821,280,1344,197,12670.0,19390.0,29090.0
751187105,1338,170,1021,147,11290.0,17760.0,29440.0
751187106,2030,231,1532,267,12280.0,18440.0,29050.0
751187107,1756,281,1280,195,11860.0,18700.0,30010.0
751187108,1728,359,1152,217,12120.0,17940.0,28340.0
751187109,1555,294,1035,225,11310.0,17560.0,27350.0
751187110,5542,1250,3449,844,12450.0,17650.0,26530.0
751187201,2120,364,1424,332,11830.0,16650.0,24570.0
751187202,1824,399,1206,219,12310.0,20040.0,30450.0
751187203,1430,199,990,242,13040.0,22250.0,34630.0
751187204,1807,269,1350,188,13740.0,22650.0,34200.0
751187205,2366,360,1698,307,13340.0,20500.0,29170.0
751187206,1714,297,1137,280,13130.0,19450.0,28160.0
751187207,2333,464,1576,293,12170.0,18450.0,27690.0
751187208,2351,489,1376,486,11850.0,16620.0,23340.0
751187209,1939,366,1160,413,10760.0,14160.0,18550.0
751197301,3489,561,2412,516,13720.0,21390.0,32330.0
751197302,2283,594,1356,334,13920.0,22350.0,33000.0
751197303,2613,543,1612,458,14640.0,22980.0,34390.0
751197304,1627,265,1077,285,14920.0,23230.0,34930.0
751197305,2122,282,1537,304,15800.0,25050.0,37230.0
751197306,1891,385,1107,399,11590.0,15400.0,20660.0
751197307,2422,513,1586,323,11090.0,15810.0,23690.0
751197308,2331,744,1155,433,9060.0,13480.0,21310.0
751197309,2475,623,1325,527,13380.0,20960.0,30910.0
751197310,2917,675,1666,577,11890.0,16900.0,25300.0
751197311,1949,330,1288,332,14400.0,23870.0,36850.0
751197312,1404,265,931,208,12410.0,17870.0,26780.0
751197313,1963,356,1316,292,14500.0,23600.0,35020.0
751197314,1905,268,1380,257,12500.0,18900.0,28400.0
751197315,2119,409,1298,412,13490.0,21590.0,32010.0
751197316,2501,385,1849,267,12530.0,21180.0,32490.0
751197317,1234,299,685,250,11970.0,16740.0,24720.0
751197318,534,145,233,157,,,
751197388,0,0,0,0,,,
751197401,1240,252,726,262,12760.0,18220.0,26540.0
751197402,2634,527,1687,421,14990.0,23520.0,34140.0
751197403,1339,166,972,201,12800.0,19450.0,28510.0
751197404,1482,232,1084,166,12870.0,22220.0,33600.0
751197405,1795,291,1239,265,12440.0,17370.0,26480.0
751197406,3432,796,1924,712,12750.0,18360.0,28100.0
751197407,1765,363,1114,288,11320.0,16230.0,24000.0
751197408,1772,435,983,354,11410.0,15410.0,21360.0
751197409,1328,244,793,291,11220.0,16320.0,22210.0
751197410,1776,502,960,313,11330.0,16080.0,22190.0
751197411,1826,325,1108,393,15460.0,25190.0,36730.0
751197412,555,51,399,104,,,
751197413,1991,420,1454,117,14220.0,20560.0,30070.0
751197488,0,0,0,0,,,
751197501,1769,389,1105,276,14460.0,22380.0,32290.0
751197502,1823,331,1236,256,14810.0,22280.0,32800.0
751197503,1316,264,831,221,13720.0,20470.0,30780.0
751197504,1460,387,860,213,12170.0,16980.0,23120.0
751197505,1303,216,804,284,15590.0,22110.0,30760.0
751197506,1365,133,990,242,19920.0,28510.0,39220.0
751197507,1643,303,1046,294,13800.0,23540.0,35560.0
751197508,1445,225,920,300,19900.0,28540.0,39380.0
751197509,1188,217,699,273,12130.0,16600.0,22880.0
751197510,1788,298,1141,349,14800.0,22040.0,32430.0
751197511,1495,248,965,282,14630.0,20930.0,29560.0
751197512,1002,216,575,211,11240.0,15150.0,20570.0
751197513,1485,201,978,306,12780.0,18000.0,23610.0
751197514,2075,368,1274,433,21870.0,33470.0,49020.0
751197515,1479,164,1006,309,19900.0,30800.0,43640.0
751197516,1072,159,714,199,11690.0,15460.0,22140.0
751197517,2608,468,1623,517,11630.0,16990.0,24970.0
751197518,2294,516,1263,516,11300.0,14940.0,20310.0
751197519,1334,491,662,181,12060.0,16620.0,22030.0
751197520,2193,404,1369,421,13990.0,22580.0,32860.0
751197521,2121,371,1510,241,14560.0,22750.0,31980.0
751197522,2591,555,1625,410,16040.0,24930.0,35140.0
751197523,1412,295,900,217,17750.0,26060.0,34910.0
751197524,1101,214,732,154,18020.0,26840.0,40210.0
751197525,168,53,92,23,,,
751197601,1667,235,1123,310,18140.0,26770.0,38410.0
751197602,3654,658,2388,608,18960.0,28370.0,40920.0
751197603,1757,250,1260,247,19620.0,30390.0,42430.0
751197604,2001,299,1395,307,18030.0,28960.0,41150.0
751197605,1693,228,1103,362,12180.0,19650.0,30740.0
751197606,1117,183,700,234,13060.0,19470.0,29130.0
751197607,1031,142,736,152,21180.0,32040.0,44490.0
751197608,1620,345,901,373,13390.0,21770.0,34760.0
751197609,2263,305,1589,369,18450.0,28100.0,40580.0
751197610,938,170,526,242,12510.0,16150.0,23330.0
751197611,1739,362,1092,285,17490.0,27800.0,38380.0
751197612,1346,195,897,255,17720.0,29710.0,46040.0
751197613,1973,304,1411,258,16860.0,26740.0,37810.0
751197614,1596,181,1168,248,15890.0,24920.0,37540.0
751197615,1822,297,1292,233,16900.0,28390.0,42380.0
751197616,1177,297,715,165,12650.0,19300.0,29400.0
751197617,7,0,7,0,,,
751207701,1681,222,1140,319,14440.0,22130.0,31780.0
751207702,2054,385,1359,310,17140.0,27230.0,38420.0
751207703,1510,304,926,280,12480.0,18420.0,27400.0
751207704,1696,263,1169,265,14410.0,22970.0,33370.0
751207705,1223,227,818,178,12690.0,19980.0,26940.0
751207706,1616,211,1199,206,15600.0,24880.0,36330.0
751207707,1648,255,1129,264,14190.0,23500.0,33440.0
751207708,2353,459,1397,496,11830.0,16630.0,25810.0
751207709,1254,238,828,188,11100.0,15940.0,24840.0
751207710,1700,304,1162,233,12640.0,20070.0,30100.0
751207711,2710,584,1668,458,13050.0,19750.0,29660.0
751207712,2060,297,1498,265,15760.0,25490.0,36430.0
751207713,1756,229,1192,335,13110.0,19270.0,27470.0
751207714,2003,273,1430,300,17300.0,27680.0,37830.0
751207801,2633,607,1579,447,12530.0,17540.0,23570.0
751207802,2445,356,1660,429,15500.0,25970.0,38950.0
751207803,1204,252,702,250,11080.0,14640.0,19020.0
751207804,1378,319,790,269,11480.0,15460.0,21880.0
751207805,2113,273,1355,484,17600.0,27620.0,41400.0
751207806,2876,457,1959,459,15940.0,24430.0,35020.0
751207807,2202,421,1422,358,20390.0,29550.0,40910.0
751207808,2408,411,1604,394,15130.0,23350.0,33110.0
751207809,2644,344,1874,426,18120.0,26920.0,37090.0
751207810,1685,403,1026,255,12150.0,17630.0,26200.0
751207811,1171,208,811,151,16110.0,23680.0,32470.0
751207812,1215,182,809,224,19660.0,28690.0,40080.0
751207813,1644,299,1021,323,12750.0,18460.0,26410.0
751207814,1196,196,778,222,13050.0,20350.0,30570.0
751207815,2143,281,1481,381,11930.0,22950.0,34500.0
751207816,2277,366,1539,373,17200.0,26740.0,38070.0
751207901,2876,565,1950,361,17730.0,26880.0,36830.0
751207902,1803,465,1052,286,19280.0,28920.0,42900.0
751207903,1509,258,1121,130,18600.0,27520.0,39070.0
751207904,1676,190,1204,282,19140.0,28530.0,40590.0
751207905,4109,621,2786,701,18040.0,27400.0,38890.0
751207906,1413,191,943,278,12080.0,18210.0,26870.0
751207907,2310,488,1463,359,14420.0,22010.0,32640.0
751207908,2319,494,1350,474,12600.0,17820.0,26520.0
751207909,1709,248,1209,252,20160.0,28820.0,40820.0
751207910,2134,400,1295,438,11760.0,16930.0,24140.0
751207911,2198,528,1262,408,11650.0,21790.0,32500.0
751207912,2387,275,1706,406,17040.0,25780.0,36670.0
751207913,1435,172,1045,218,20060.0,31020.0,42900.0
751207914,1710,280,1177,253,21240.0,30180.0,39810.0
751207915,2110,327,1526,258,19880.0,29030.0,39650.0
751207916,1974,239,1260,476,13960.0,22390.0,35520.0
751207917,3,0,2,1,,,
751208001,1347,213,879,255,12340.0,16820.0,23040.0
751208002,1412,261,934,217,18250.0,28660.0,40840.0
751208003,2135,256,1457,422,16160.0,23360.0,31830.0
751208004,1162,160,855,147,23680.0,33850.0,45260.0
751208005,1302,168,916,218,17270.0,28620.0,40300.0
751208006,1950,327,1301,321,20050.0,30750.0,43090.0
751208007,2596,582,1515,498,13920.0,19790.0,30420.0
751208008,1686,260,1069,356,12120.0,16590.0,22560.0
751208009,1197,88,784,326,10630.0,15270.0,20320.0
751208010,1519,233,939,346,12610.0,18180.0,26150.0
751208011,1120,233,568,319,12120.0,16120.0,23160.0
751208012,2045,442,1292,311,13240.0,19650.0,28950.0
751208013,1825,437,1173,214,14640.0,22930.0,33250.0
751208014,1718,233,1309,176,15080.0,23320.0,33740.0
751208015,2075,370,1337,368,17880.0,28740.0,41330.0
751208016,2037,385,1369,284,13900.0,22190.0,32290.0
751208017,1928,308,1336,284,14440.0,22860.0,35820.0
751208018,1925,347,1194,383,13540.0,20160.0,29190.0
751208019,3115,601,1958,556,13560.0,19750.0,29030.0
751208020,1635,314,997,323,11290.0,14820.0,19720.0
751208021,2551,622,1478,451,11790.0,16040.0,21720.0
751208022,949,170,613,166,14220.0,20990.0,30440.0
751208023,1431,234,905,292,14240.0,21870.0,32030.0
751208024,2088,374,1401,313,17130.0,25740.0,36560.0
751208025,1994,388,1291,314,16210.0,24510.0,34690.0
751208026,1362,171,981,210,19310.0,28320.0,40190.0
