Type,Arrêt,tag,acces_handi,coord_geo
metro,Malakoff - Rue Étienne Dolet,station,,"(48.815329, 2.2969858)"
rer,Le Bourget,station,yes,"(48.9308009, 2.4257459)"
tram,La Défense - Grande Arche,tram_stop,yes,"(48.8929638, 2.2378749)"
tram,Parc de Saint-Cloud,tram_stop,yes,"(48.8434202, 2.2219634)"
metro,Les Sablons,station,yes,"(48.8809365, 2.2722281)"
metro,George V,station,no,"(48.8720617, 2.3004148)"
metro,Franklin D. Roosevelt,station,no,"(48.8690339, 2.3099266)"
metro,Tuileries,station,no,"(48.864244, 2.330436)"
metro,Louvre — Rivoli,station,no,"(48.8608027, 2.3411235)"
metro,Châtelet,station,no,"(48.8587782, 2.3474106)"
metro,Saint-Paul,station,no,"(48.8553907, 2.3604173)"
metro,Reuilly — Diderot,station,no,"(48.8473591, 2.3868055)"
metro,Porte de Vincennes,station,no,"(48.8473335, 2.4080861)"
tram,Musée de Sèvres,tram_stop,yes,"(48.8287506, 2.2253263)"
metro,Marcel Sembat,station,no,"(48.8336468, 2.2435931)"
metro,La Motte-Picquet - Grenelle,station,limited,"(48.8489809, 2.2981916)"
metro,Cambronne,station,no,"(48.8475232, 2.3029457)"
metro,Dupleix,station,no,"(48.8504095, 2.2936611)"
rer,Gennevilliers,station,yes,"(48.9336382, 2.3075385)"
rer,Arcueil - Cachan,station,yes,"(48.7986105, 2.3280777)"
metro,Mairie d'Issy,station,no,"(48.8241474, 2.2731713)"
metro,Corentin Celton,station,no,"(48.8270526, 2.2793746)"
metro,Convention,station,no,"(48.8373115, 2.2966255)"
metro,La Défense - Grande Arche,station,yes,"(48.8916906, 2.2386641)"
rer,Invalides,station,yes,"(48.8628261, 2.3138373)"
rer,Bry-sur-Marne,station,yes,"(48.8446359, 2.5261501)"
rer,Noisy-Champs,station,yes,"(48.8429677, 2.580981)"
rer,Les Noues,station,,"(49.0323514, 2.4765282)"
tram,Meudon-sur-Seine,tram_stop,yes,"(48.8191867, 2.2391994)"
metro,Porte d'Orléans,station,yes,"(48.8236353, 2.3256519)"
metro,Alésia,station,no,"(48.8280318, 2.3270406)"
metro,Mouton-Duvernet,station,no,"(48.8312847, 2.3298549)"
metro,Denfert-Rochereau,station,limited,"(48.8342613, 2.3326258)"
metro,Raspail,station,no,"(48.8388977, 2.3306662)"
metro,Saint-Jacques,station,no,"(48.8330168, 2.3366295)"
metro,Glacière,station,no,"(48.8311288, 2.3434842)"
metro,Corvisart,station,no,"(48.8298121, 2.3505357)"
metro,Place d'Italie,station,no,"(48.8309424, 2.3559375)"
metro,Nationale,station,no,"(48.8332293, 2.362847)"
metro,Chevaleret,station,no,"(48.8349584, 2.3680641)"
metro,Quai de la Gare,station,no,"(48.8370598, 2.3728539)"
metro,Stalingrad,station,yes,"(48.8842416, 2.3670741)"
rer,Émerainville — Pontault-Combault,station,no,"(48.8061137, 2.6184463)"
rer,Les Yvris-Noisy-le-Grand,station,no,"(48.8231687, 2.5797647)"
rer,Les Boullereaux - Champigny,station,,"(48.8248575, 2.5118822)"
rer,Noisy-le-Grand — Mont d’Est,station,yes,"(48.8407958, 2.5477591)"
rer,Marne-la-Vallée Chessy - Parcs Disneyland (RER),station,yes,"(48.8698376, 2.782202)"
metro,Nation,station,no,"(48.847611, 2.3955668)"
metro,Château de Vincennes,station,no,"(48.8445799, 2.438912)"
metro,Bérault,station,no,"(48.8454473, 2.4292637)"
rer,Fontenay-sous-Bois,station,limited,"(48.8437078, 2.4637379)"
rer,Rosny - Bois-Perrier,station,,"(48.8825387, 2.4812324)"
metro,Buttes Chaumont,station,no,"(48.8783961, 2.3812008)"
metro,Bolivar,station,,"(48.8809263, 2.3739077)"
metro,Buzenval,station,no,"(48.8518166, 2.4013757)"
metro,Saint-Mandé,station,no,"(48.846435, 2.4184422)"
metro,Ménilmontant,station,no,"(48.8667079, 2.3833739)"
metro,Père Lachaise,station,,"(48.8629496, 2.3874348)"
metro,Philippe Auguste,station,no,"(48.8582563, 2.3901666)"
metro,Alexandre Dumas,station,no,"(48.8563062, 2.3944977)"
metro,Belleville,station,no,"(48.872053, 2.3769446)"
metro,Couronnes,station,no,"(48.869062, 2.3804698)"
metro,Colonel Fabien,station,no,"(48.8774215, 2.3710197)"
metro,Blanche,station,no,"(48.8834886, 2.3336343)"
metro,Place de Clichy,station,no,"(48.8834466, 2.3272634)"
metro,Rome,station,no,"(48.8822428, 2.3213306)"
metro,Villiers,station,no,"(48.8811192, 2.3149051)"
metro,Monceau,station,no,"(48.8802919, 2.3085925)"
metro,Porte Dauphine,station,no,"(48.871318, 2.2777713)"
metro,Rue Saint-Maur,station,no,"(48.8643338, 2.3794812)"
metro,Parmentier,station,no,"(48.8653786, 2.3739112)"
metro,Temple,station,no,"(48.8665004, 2.360708)"
metro,Arts et Métiers,station,no,"(48.8654414, 2.3561316)"
metro,Bourse,station,no,"(48.8686296, 2.3414739)"
metro,Quatre Septembre,station,no,"(48.8695954, 2.3359026)"
metro,Opéra,station,no,"(48.8706446, 2.33233)"
metro,Havre - Caumartin,station,no,"(48.8736792, 2.3273189)"
metro,Malesherbes,station,no,"(48.8828567, 2.3092267)"
metro,Wagram,station,no,"(48.884005, 2.3037188)"
metro,Pereire,station,no,"(48.8848146, 2.2982736)"
metro,Porte de Champerret,station,no,"(48.8859272, 2.2934906)"
metro,Vaugirard,station,no,"(48.8395785, 2.3012923)"
metro,Volontaires,station,no,"(48.8415194, 2.3080031)"
metro,Falguière,station,no,"(48.8444916, 2.317965)"
metro,Duroc,station,no,"(48.8468544, 2.3166375)"
metro,Saint-François-Xavier,station,no,"(48.851398, 2.3144012)"
metro,Varenne,station,no,"(48.8568023, 2.3150585)"
rer,Torcy,station,yes,"(48.839553, 2.6543891)"
metro,Bel-Air,station,no,"(48.8413382, 2.4009317)"
rer,Corbeil-Essonnes,station,,"(48.6140087, 2.473565)"
rer,Maisse,station,,"(48.3936614, 2.3934402)"
rer,Buno - Gironville,station,,"(48.370847, 2.3871153)"
rer,Ballancourt,station,,"(48.5321637, 2.3711049)"
rer,Moulin-Galant,station,,"(48.5862473, 2.4734753)"
rer,Essonnes - Robinson,station,,"(48.6056156, 2.4626195)"
rer,Le Coudray - Montceaux,station,,"(48.5661679, 2.4924649)"
rer,Saint-Fargeau,station,,"(48.5644884, 2.5426438)"
rer,Ponthierry - Pringy,station,,"(48.535017, 2.5448933)"
rer,Melun,station,,"(48.5274833, 2.6551924)"
metro,Marx Dormoy,station,no,"(48.8905061, 2.3599967)"
metro,Gabriel Péri,station,,"(48.9163939, 2.2946589)"
metro,Jacques Bonsergent,station,,"(48.8711191, 2.3607546)"
tram,Les Coquetiers,tram_stop,,"(48.8924898, 2.4993918)"
tram,Gargan,tram_stop,,"(48.9073546, 2.5165518)"
tram,Freinville - Sevran,tram_stop,,"(48.9265328, 2.5191432)"
tram,Rougemont - Chanteloup,tram_stop,,"(48.9309466, 2.5150612)"
tram,Aulnay-sous-Bois,tram_stop,,"(48.9319525, 2.496115)"
tram,Allée de la Tour-Rendez-Vous,tram_stop,,"(48.897132, 2.5064295)"
metro,Anatole France,station,no,"(48.8920499, 2.2850318)"
metro,Croix de Chavaux,station,no,"(48.857946, 2.4357587)"
metro,Mairie de Montreuil,station,no,"(48.8625988, 2.441569)"
metro,Pont de Levallois – Bécon,station,no,"(48.8971408, 2.2803973)"
metro,Louise Michel,station,,"(48.8882803, 2.2884734)"
tram,Issy Val-de-Seine,tram_stop,yes,"(48.8297648, 2.2631174)"
metro,Maraîchers,station,no,"(48.8526992, 2.4061094)"
metro,Robespierre,station,no,"(48.8558145, 2.4237108)"
metro,Rue des Boulets,station,no,"(48.8525808, 2.3887914)"
metro,Charonne,station,no,"(48.8547441, 2.3853565)"
metro,Voltaire,station,no,"(48.858158, 2.3798044)"
metro,Saint-Ambroise,station,no,"(48.8610516, 2.3747956)"
metro,Oberkampf,station,no,"(48.8640529, 2.3694165)"
metro,Bonne Nouvelle,station,no,"(48.8706233, 2.3487498)"
metro,Grands Boulevards,station,no,"(48.8714412, 2.3434953)"
metro,Saint-Augustin,station,no,"(48.8744582, 2.3218162)"
metro,Cardinal Lemoine,station,,"(48.8465283, 2.351772)"
metro,Maubert - Mutualité,station,no,"(48.8501284, 2.3483786)"
metro,Cluny-La Sorbonne,station,limited,"(48.8511281, 2.3442177)"
metro,Odéon,station,no,"(48.8522428, 2.3393369)"
metro,Mabillon,station,no,"(48.8528994, 2.3349474)"
metro,Balard,station,no,"(48.8363968, 2.278379)"
metro,Lourmel,station,no,"(48.8387364, 2.2821481)"
metro,Boucicaut,station,no,"(48.8410837, 2.2879218)"
metro,Félix Faure,station,no,"(48.8426775, 2.2917792)"
metro,Dugommier,station,no,"(48.8390481, 2.389721)"
metro,Daumesnil,station,no,"(48.8395499, 2.3959426)"
metro,Bercy,station,yes,"(48.8401549, 2.3799474)"
metro,Montparnasse-Bienvenüe,station,no,"(48.8421022, 2.3202714)"
metro,Pasteur,station,no,"(48.8429314, 2.3125908)"
metro,Kléber,station,no,"(48.8716801, 2.2935185)"
metro,Boissière,station,no,"(48.8670206, 2.2901583)"
metro,Passy,station,yes,"(48.8575009, 2.285778)"
metro,Iéna,station,no,"(48.8646725, 2.2937783)"
metro,Rue de la Pompe,station,no,"(48.8640416, 2.2780752)"
metro,La Muette,station,no,"(48.8579754, 2.274062)"
metro,Ranelagh,station,no,"(48.8555764, 2.2702166)"
metro,Jasmin,station,no,"(48.8525598, 2.2681802)"
metro,Michel-Ange - Auteuil,station,no,"(48.8479434, 2.2641344)"
metro,Michel-Ange - Molitor,station,no,"(48.8452434, 2.261895)"
metro,Exelmans,station,no,"(48.8430044, 2.2600472)"
metro,Porte de Saint-Cloud,station,no,"(48.8377707, 2.2565741)"
metro,Alma-Marceau,station,no,"(48.8649686, 2.3006256)"
metro,Saint-Philippe du Roule,station,no,"(48.8723362, 2.3100827)"
metro,Miromesnil,station,yes,"(48.873719, 2.3145029)"
metro,Sèvres-Babylone,station,no,"(48.851378, 2.3269335)"
metro,Mairie de Clichy,station,,"(48.9032278, 2.3059879)"
metro,Brochant,station,no,"(48.8905757, 2.3202004)"
metro,La Fourche,station,no,"(48.886971, 2.3258228)"
metro,Ségur,station,no,"(48.8470114, 2.3074897)"
metro,Avenue Émile Zola,station,no,"(48.8470132, 2.2953191)"
metro,Assemblée Nationale,station,no,"(48.860697, 2.3210551)"
metro,Solférino,station,no,"(48.858657, 2.3229936)"
metro,Rennes,station,no,"(48.8481424, 2.3278065)"
metro,Notre-Dame des Champs,station,no,"(48.844688, 2.3288305)"
metro,Commerce,station,no,"(48.8447112, 2.2938643)"
metro,École Militaire,station,no,"(48.8546647, 2.3060728)"
metro,La Tour Maubourg,station,no,"(48.8575602, 2.3103234)"
metro,Filles du Calvaire,station,no,"(48.8633194, 2.3666124)"
metro,Saint-Sébastien - Froissart,station,no,"(48.8611816, 2.3671925)"
metro,Chemin Vert,station,no,"(48.8574497, 2.3681089)"
metro,Ledru-Rollin,station,no,"(48.8512945, 2.3760274)"
metro,Faidherbe — Chaligny,station,no,"(48.8501609, 2.3842222)"
metro,Montgallet,station,no,"(48.844304, 2.3901962)"
metro,Michel Bizot,station,no,"(48.8370694, 2.4024586)"
metro,Liberté,station,no,"(48.8264064, 2.406201)"
metro,Porte Dorée,station,no,"(48.8352765, 2.4061775)"
metro,Picpus,station,no,"(48.8450817, 2.4010991)"
metro,Porte de Charenton,station,no,"(48.8322315, 2.3990408)"
metro,Trinité d'Estienne d'Orves,station,no,"(48.8763251, 2.3326415)"
metro,Notre-Dame de Lorette,station,no,"(48.8759935, 2.3385437)"
metro,Saint-Georges,station,no,"(48.8784469, 2.337458)"
metro,Abbesses,station,no,"(48.8845677, 2.3379294)"
metro,Lamarck - Caulaincourt,station,no,"(48.8897543, 2.3388254)"
metro,Jules Joffrin,station,no,"(48.8924628, 2.3446394)"
metro,Porte de la Chapelle,station,limited,"(48.8977035, 2.3594563)"
metro,Simplon,station,no,"(48.8938481, 2.3478412)"
metro,Gare de l'Est,station,,"(48.8762027, 2.3579127)"
metro,Cité,station,no,"(48.8552968, 2.3475476)"
metro,Saint-Michel,station,yes,"(48.8533014, 2.3435309)"
metro,Saint-Germain-des-Prés,station,no,"(48.853638, 2.3344604)"
metro,Saint-Placide,station,no,"(48.8471196, 2.3270286)"
metro,Vavin,station,no,"(48.8422164, 2.3290114)"
metro,Charles Michels,station,no,"(48.8465262, 2.2858801)"
metro,Javel - André Citroën,station,no,"(48.8461584, 2.2783035)"
metro,Église d'Auteuil,station,no,"(48.8473406, 2.2686929)"
metro,Porte d'Auteuil,station,no,"(48.8479478, 2.2586493)"
metro,Chardon-Lagache,station,no,"(48.845414, 2.267172)"
metro,Mirabeau,station,no,"(48.8468038, 2.2717155)"
metro,Boulogne - Jean Jaurès,station,no,"(48.841978, 2.238742)"
metro,Boulogne - Pont de Saint-Cloud,station,no,"(48.8407449, 2.2285445)"
metro,Goncourt,station,no,"(48.8699854, 2.3710671)"
metro,Rambuteau,station,no,"(48.86178, 2.353809)"
metro,Télégraphe,station,no,"(48.875525, 2.3990429)"
metro,Pyrénées,station,no,"(48.8738565, 2.3852638)"
metro,Jourdain,station,no,"(48.8750944, 2.38933)"
metro,Gaîté,station,no,"(48.8386332, 2.3224866)"
metro,Plaisance,station,no,"(48.8317799, 2.3140252)"
metro,Pernety,station,no,"(48.8340019, 2.3181769)"
metro,Malakoff - Plateau de Vanves,station,yes,"(48.8225032, 2.2984833)"
metro,Bréguet-Sabin,station,no,"(48.8566333, 2.3704333)"
metro,Richard Lenoir,station,no,"(48.8602134, 2.3720741)"
metro,Riquet,station,no,"(48.8884812, 2.3742226)"
metro,Crimée,station,no,"(48.8908513, 2.3773681)"
metro,Corentin Cariou,station,no,"(48.8947282, 2.3823046)"
metro,Porte de la Villette,station,,"(48.8974039, 2.385591)"
metro,Sully - Morland,station,no,"(48.8513954, 2.3618174)"
metro,Pont Marie,station,no,"(48.8537872, 2.3565905)"
metro,Place Monge,station,no,"(48.8429053, 2.3522772)"
metro,Censier - Daubenton,station,no,"(48.8406473, 2.3519334)"
metro,Les Gobelins,station,no,"(48.8356445, 2.3527513)"
metro,Pré Saint-Gervais,station,,"(48.8799345, 2.3990632)"
metro,Danube,station,no,"(48.8819444, 2.3933608)"
metro,Mairie des Lilas,station,no,"(48.8797602, 2.4164717)"
metro,Saint-Fargeau,station,no,"(48.8715218, 2.4043104)"
metro,Pelleport,station,no,"(48.8680997, 2.4013152)"
metro,Saint-Marcel,station,no,"(48.8382761, 2.3608491)"
metro,Campo-Formio,station,no,"(48.8356545, 2.3589273)"
metro,Guy Môquet,station,no,"(48.8927239, 2.3273521)"
metro,Porte de Saint-Ouen,station,,"(48.8971883, 2.328869)"
metro,Garibaldi,station,no,"(48.9057701, 2.3317631)"
metro,Tolbiac,station,no,"(48.8260904, 2.3573505)"
metro,Maison Blanche,station,no,"(48.8224745, 2.358504)"
metro,Porte d'Italie,station,no,"(48.8190866, 2.359533)"
metro,Les Agnettes,station,yes,"(48.9231172, 2.2862019)"
metro,Fort d'Aubervilliers,station,,"(48.9142573, 2.4038072)"
metro,Aubervilliers - Pantin - Quatre Chemins,station,,"(48.9036279, 2.3922499)"
metro,La Courneuve - 8 mai 1945,station,,"(48.9207595, 2.410766)"
rer,Garges - Sarcelles,station,yes,"(48.9767849, 2.3904795)"
metro,Champs-Élysées - Clemenceau,station,no,"(48.8678013, 2.3138853)"
rer,Le Vésinet - Le Pecq,station,yes,"(48.8982337, 2.121941)"
rer,Le Bras-de-Fer - Évry - Génopole,station,,"(48.6232324, 2.4507665)"
rer,Évry Courcouronnes-Centre,station,,"(48.625989, 2.428907)"
rer,La Ferté-Alais,station,,"(48.4847616, 2.3517701)"
rer,Noisiel,station,yes,"(48.8434831, 2.6163935)"
rer,Lognes,station,yes,"(48.839115, 2.6336984)"
metro,Créteil-L'Échat,station,,"(48.7965908, 2.4493852)"
metro,Créteil Université,station,,"(48.7899004, 2.4505696)"
metro,Maisons-Alfort — Les Juilliottes,station,no,"(48.8033311, 2.4456085)"
metro,Maisons-Alfort — Stade,station,no,"(48.8090371, 2.4347211)"
metro,École Vétérinaire de Maisons-Alfort,station,no,"(48.8150196, 2.4217316)"
metro,Charenton-Écoles,station,no,"(48.8215612, 2.4137829)"
tram,Brimborion,tram_stop,yes,"(48.8221655, 2.2313906)"
rer,La Plaine - Stade de France,station,yes,"(48.9182399, 2.3624012)"
tram,L'Abbaye,tram_stop,,"(48.9220568, 2.5165721)"
tram,Lycée Henri Sellier,tram_stop,,"(48.916051, 2.5150968)"
metro,Villejuif - Léo Lagrange,station,no,"(48.8051317, 2.3637903)"
metro,Villejuif - Louis Aragon,station,yes,"(48.7869402, 2.3673857)"
metro,Villejuif - Paul Vaillant-Couturier,station,,"(48.7961557, 2.3683565)"
metro,Le Kremlin-Bicêtre,station,no,"(48.810328, 2.3622359)"
rer,Nogent – Le Perreux,station,,"(48.8386144, 2.4942525)"
rer,Grigny-Centre,station,,"(48.6542503, 2.3963647)"
metro,Saint-Sulpice,station,no,"(48.8511006, 2.3307247)"
metro,Château Landon,station,no,"(48.8788923, 2.3624779)"
rer,Luxembourg,station,yes,"(48.8454719, 2.339808)"
rer,La Courneuve - Aubervilliers,station,,"(48.9240954, 2.384957)"
rer,Magenta,station,limited,"(48.8807194, 2.3590962)"
rer,Pantin,station,no,"(48.8979517, 2.4004902)"
rer,Drancy,station,limited,"(48.9327015, 2.4545327)"
rer,Survilliers - Fosses,station,,"(49.0995663, 2.5255044)"
rer,Chantilly - Gouvieux,station,,"(49.1872381, 2.4595267)"
rer,Orry-la-Ville Coye-la-Forêt,station,,"(49.13816, 2.4903877)"
rer,La Borne Blanche,station,,"(49.1269972, 2.5057866)"
rer,Gretz-Armainvilliers,station,,"(48.7454025, 2.7286494)"
rer,Le Blanc-Mesnil,station,,"(48.9322839, 2.4771892)"
metro,Bir-Hakeim,station,yes,"(48.8538898, 2.2893811)"
rer,Boutigny,station,,"(48.4348564, 2.3762291)"
rer,Auber,station,yes,"(48.8722245, 2.3297877)"
metro,Billancourt,station,,"(48.8317277, 2.2373655)"
rer,Franconville - Le Plessis-Bouchard,station,,"(48.9934276, 2.2350311)"
metro,Pont de Sèvres,station,no,"(48.8296613, 2.2308732)"
rer,Mennecy,station,,"(48.5710339, 2.433119)"
rer,Nanterre-Préfecture,station,yes,"(48.8957273, 2.2231626)"
metro,Porte de Choisy,station,no,"(48.8201241, 2.3647858)"
metro,Pierre et Marie Curie,station,no,"(48.8159011, 2.3773455)"
metro,Vaneau,station,no,"(48.8491427, 2.3218878)"
rer,Savigny-le-Temple - Nandy,station,,"(48.5955618, 2.5839163)"
rer,Boussy-Saint-Antoine,station,,"(48.6808529, 2.5328555)"
rer,Combs-la-Ville - Quincy,station,yes,"(48.6675439, 2.5478602)"
rer,Vigneux-sur-Seine,station,,"(48.7082768, 2.4144646)"
tram,Remise à Jorelle,tram_stop,yes,"(48.8930277, 2.4882722)"
tram,Bondy,tram_stop,yes,"(48.8940455, 2.480314)"
rer,Villabé,station,,"(48.5928817, 2.4614421)"
rer,Brunoy,station,limited,"(48.6991148, 2.5064435)"
rer,Le Plessis-Chenet,station,,"(48.5735643, 2.4795726)"
rer,Malesherbes,station,,"(48.2934162, 2.4011985)"
tram,Porte d'Orléans,tram_stop,yes,"(48.8233117, 2.3248777)"
tram,Porte d'Orléans,tram_stop,yes,"(48.8229685, 2.3262586)"
rer,Nanterre-Université,station,no,"(48.9010513, 2.2133626)"
metro,Ternes,station,no,"(48.8782859, 2.2990808)"
metro,Créteil-Pointe du Lac,station,,"(48.7687461, 2.4643793)"
rer,Robinson,station,yes,"(48.7800971, 2.2812102)"
rer,Bourg-la-Reine,station,yes,"(48.7802471, 2.312232)"
rer,Val d'Europe,station,yes,"(48.8555153, 2.7736493)"
tram,Issy Val-de-Seine,tram_stop,yes,"(48.8297745, 2.2630701)"
tram,Jacques-Henri Lartigue,tram_stop,yes,"(48.8247736, 2.2605318)"
metro,Avron,station,no,"(48.8514841, 2.3981859)"
rer,Gare de Lyon,station,no,"(48.8435283, 2.3743132)"
rer,Gentilly,station,yes,"(48.8153713, 2.3408362)"
rer,Nogent-sur-Marne,station,yes,"(48.8351671, 2.4718177)"
tram,Henri Farman,tram_stop,yes,"(48.8347291, 2.2712692)"
tram,Parc de Saint-Cloud,tram_stop,yes,"(48.8430137, 2.2218074)"
tram,Belvédère,tram_stop,yes,"(48.8760231, 2.22595)"
metro,Marcadet - Poissonniers,station,no,"(48.8914837, 2.3497296)"
